0	27	 1.15340000e+00	 6.37050000e-01	 1.52560000e-04	 1.81650000e-05	 1.53640000e-04
0	27	 1.14100000e+00	 6.59000000e-01	 1.55080000e-04	 2.07380000e-05	 1.56470000e-04
0	27	 1.12820000e+00	 6.80770000e-01	 1.57050000e-04	 2.33700000e-05	 1.58780000e-04
0	27	 1.11490000e+00	 7.02330000e-01	 1.58450000e-04	 2.58690000e-05	 1.60540000e-04
0	27	 1.10110000e+00	 7.23690000e-01	 1.59250000e-04	 2.80040000e-05	 1.61690000e-04
0	27	 1.08690000e+00	 7.44810000e-01	 1.59440000e-04	 3.01280000e-05	 1.62270000e-04
0	27	 1.07230000e+00	 7.65700000e-01	 1.59000000e-04	 3.22600000e-05	 1.62240000e-04
0	27	 1.05730000e+00	 7.86330000e-01	 1.57910000e-04	 3.41700000e-05	 1.61570000e-04
0	27	 1.04180000e+00	 8.06690000e-01	 1.56170000e-04	 3.57270000e-05	 1.60200000e-04
0	27	 1.02600000e+00	 8.26780000e-01	 1.53780000e-04	 3.70710000e-05	 1.58190000e-04
0	27	 1.00970000e+00	 8.46570000e-01	 1.50780000e-04	 3.83350000e-05	 1.55580000e-04
0	27	 9.93040000e-01	 8.66060000e-01	 1.47200000e-04	 3.96230000e-05	 1.52440000e-04
0	27	 9.75990000e-01	 8.85230000e-01	 1.43070000e-04	 4.10180000e-05	 1.48830000e-04
0	27	 9.58560000e-01	 9.04080000e-01	 1.38430000e-04	 4.25810000e-05	 1.44830000e-04
0	27	 9.40750000e-01	 9.22590000e-01	 1.33320000e-04	 4.43760000e-05	 1.40510000e-04
0	27	 9.22590000e-01	 9.40750000e-01	 1.27750000e-04	 4.64470000e-05	 1.35930000e-04
0	27	 9.04080000e-01	 9.58560000e-01	 1.21750000e-04	 4.88040000e-05	 1.31170000e-04
0	27	 8.85230000e-01	 9.75990000e-01	 1.15380000e-04	 5.14290000e-05	 1.26330000e-04
0	27	 8.66060000e-01	 9.93040000e-01	 1.08680000e-04	 5.42800000e-05	 1.21480000e-04
0	27	 8.46570000e-01	 1.00970000e+00	 1.01720000e-04	 5.73280000e-05	 1.16760000e-04
0	27	 8.26780000e-01	 1.02600000e+00	 9.45690000e-05	 6.05280000e-05	 1.12280000e-04
0	27	 8.06690000e-01	 1.04180000e+00	 8.73200000e-05	 6.38060000e-05	 1.08150000e-04
0	27	 7.86330000e-01	 1.05730000e+00	 8.00540000e-05	 6.70670000e-05	 1.04430000e-04
0	27	 7.65700000e-01	 1.07230000e+00	 7.28700000e-05	 7.01650000e-05	 1.01160000e-04
0	27	 7.44810000e-01	 1.08690000e+00	 6.58150000e-05	 7.29200000e-05	 9.82290000e-05
0	27	 7.23690000e-01	 1.10110000e+00	 5.89190000e-05	 7.52680000e-05	 9.55860000e-05
0	27	 7.02330000e-01	 1.11490000e+00	 5.22580000e-05	 7.70710000e-05	 9.31170000e-05
0	27	 6.80770000e-01	 1.12820000e+00	 4.58480000e-05	 7.80270000e-05	 9.05000000e-05
0	27	 6.59000000e-01	 1.14100000e+00	 3.97080000e-05	 7.82340000e-05	 8.77340000e-05
0	27	 6.37050000e-01	 1.15340000e+00	 3.38470000e-05	 7.77660000e-05	 8.48120000e-05
0	27	 6.14920000e-01	 1.16540000e+00	 2.82760000e-05	 7.66630000e-05	 8.17110000e-05
0	27	 5.92630000e-01	 1.17690000e+00	 2.30180000e-05	 7.49410000e-05	 7.83960000e-05
0	27	 5.70200000e-01	 1.18790000e+00	 1.81000000e-05	 7.25950000e-05	 7.48170000e-05
0	27	 5.47640000e-01	 1.19850000e+00	 1.35510000e-05	 6.96090000e-05	 7.09160000e-05
0	27	 5.24960000e-01	 1.20860000e+00	 9.38470000e-06	 6.59900000e-05	 6.66540000e-05
0	27	 5.02170000e-01	 1.21820000e+00	 5.61350000e-06	 6.17370000e-05	 6.19920000e-05
0	27	 4.79290000e-01	 1.22740000e+00	 2.25490000e-06	 5.68350000e-05	 5.68800000e-05
0	27	 4.56340000e-01	 1.23610000e+00	-6.70010000e-07	 5.12560000e-05	 5.12600000e-05
0	27	 4.33320000e-01	 1.24440000e+00	-3.13420000e-06	 4.49900000e-05	 4.50990000e-05
0	27	 4.10250000e-01	 1.25220000e+00	-5.09610000e-06	 3.81320000e-05	 3.84710000e-05
0	27	 3.87140000e-01	 1.25950000e+00	-6.51030000e-06	 3.07940000e-05	 3.14740000e-05
0	27	 3.64010000e-01	 1.26640000e+00	-7.33120000e-06	 2.30800000e-05	 2.42160000e-05
0	27	 3.40860000e-01	 1.27280000e+00	-7.63140000e-06	 1.52580000e-05	 1.70600000e-05
0	27	 3.17720000e-01	 1.27880000e+00	-7.71440000e-06	 7.85830000e-06	 1.10120000e-05
0	27	 2.94590000e-01	 1.28430000e+00	-7.58830000e-06	 8.05800000e-07	 7.63100000e-06
0	27	 2.71480000e-01	 1.28940000e+00	-7.24400000e-06	-6.03690000e-06	 9.42970000e-06
0	27	 2.48400000e-01	 1.29400000e+00	-6.67120000e-06	-1.28020000e-05	 1.44360000e-05
0	27	 2.25380000e-01	 1.29820000e+00	-5.85990000e-06	-1.96150000e-05	 2.04720000e-05
0	27	 2.02410000e-01	 1.30200000e+00	-4.82710000e-06	-2.64640000e-05	 2.69010000e-05
0	27	 1.79510000e-01	 1.30540000e+00	-3.69640000e-06	-3.27980000e-05	 3.30060000e-05
0	27	 1.56690000e-01	 1.30830000e+00	-2.61560000e-06	-3.79430000e-05	 3.80330000e-05
0	27	 1.33970000e-01	 1.31080000e+00	-1.72950000e-06	-4.12410000e-05	 4.12780000e-05
0	27	 1.11340000e-01	 1.31290000e+00	-1.17970000e-06	-4.20520000e-05	 4.20690000e-05
0	27	 8.88150000e-02	 1.31470000e+00	-1.03720000e-06	-4.01280000e-05	 4.01410000e-05
0	27	 6.64130000e-02	 1.31600000e+00	-1.10370000e-06	-3.67210000e-05	 3.67380000e-05
0	27	 4.41370000e-02	 1.31690000e+00	-1.12010000e-06	-3.34260000e-05	 3.34450000e-05
0	27	 2.19970000e-02	 1.31750000e+00	-8.33970000e-07	-3.17960000e-05	 3.18070000e-05
0	27	 0.00000000e+00	 1.31760000e+00	 1.47470000e-18	-3.33410000e-05	 3.33410000e-05
0	28	 1.32940000e+00	 0.00000000e+00	-5.97270000e-05	 2.41920000e-18	 5.97270000e-05
0	28	 1.32920000e+00	 2.21930000e-02	-5.02870000e-05	 1.52120000e-06	 5.03100000e-05
0	28	 1.32870000e+00	 4.45310000e-02	-4.24990000e-05	 2.04280000e-06	 4.25480000e-05
0	28	 1.32770000e+00	 6.70060000e-02	-3.56170000e-05	 1.97010000e-06	 3.56710000e-05
0	28	 1.32640000e+00	 8.96080000e-02	-2.88700000e-05	 1.71510000e-06	 2.89210000e-05
0	28	 1.32470000e+00	 1.12330000e-01	-2.14690000e-05	 1.69640000e-06	 2.15360000e-05
0	28	 1.32250000e+00	 1.35160000e-01	-1.28020000e-05	 2.23480000e-06	 1.29960000e-05
0	28	 1.32000000e+00	 1.58090000e-01	-3.05130000e-06	 3.23780000e-06	 4.44910000e-06
0	28	 1.31700000e+00	 1.81120000e-01	 7.39200000e-06	 4.50190000e-06	 8.65490000e-06
0	28	 1.31360000e+00	 2.04220000e-01	 1.81280000e-05	 5.81470000e-06	 1.90370000e-05
0	28	 1.30980000e+00	 2.27390000e-01	 2.87470000e-05	 6.95670000e-06	 2.95760000e-05
0	28	 1.30560000e+00	 2.50620000e-01	 3.89100000e-05	 7.73620000e-06	 3.96720000e-05
0	28	 1.30090000e+00	 2.73900000e-01	 4.85910000e-05	 8.09520000e-06	 4.92610000e-05
0	28	 1.29580000e+00	 2.97220000e-01	 5.78450000e-05	 8.01090000e-06	 5.83970000e-05
0	28	 1.29020000e+00	 3.20550000e-01	 6.67270000e-05	 7.46370000e-06	 6.71430000e-05
0	28	 1.28420000e+00	 3.43910000e-01	 7.52970000e-05	 6.43910000e-06	 7.55720000e-05
0	28	 1.27770000e+00	 3.67260000e-01	 8.36200000e-05	 5.02460000e-06	 8.37710000e-05
0	28	 1.27070000e+00	 3.90600000e-01	 9.18950000e-05	 4.04970000e-06	 9.19840000e-05
0	28	 1.26330000e+00	 4.13910000e-01	 1.00030000e-04	 3.55950000e-06	 1.00090000e-04
0	28	 1.25550000e+00	 4.37190000e-01	 1.07850000e-04	 3.38410000e-06	 1.07910000e-04
0	28	 1.24710000e+00	 4.60410000e-01	 1.15200000e-04	 3.34440000e-06	 1.15250000e-04
0	28	 1.23830000e+00	 4.83570000e-01	 1.21940000e-04	 3.30500000e-06	 1.21990000e-04
0	28	 1.22910000e+00	 5.06650000e-01	 1.28080000e-04	 3.33940000e-06	 1.28120000e-04
0	28	 1.21930000e+00	 5.29640000e-01	 1.33650000e-04	 3.56510000e-06	 1.33690000e-04
0	28	 1.20920000e+00	 5.52530000e-01	 1.38680000e-04	 4.08670000e-06	 1.38740000e-04
0	28	 1.19850000e+00	 5.75290000e-01	 1.43240000e-04	 4.99320000e-06	 1.43330000e-04
0	28	 1.18740000e+00	 5.97920000e-01	 1.47340000e-04	 6.33750000e-06	 1.47480000e-04
0	28	 1.17580000e+00	 6.20410000e-01	 1.50970000e-04	 8.08120000e-06	 1.51190000e-04
0	28	 1.16370000e+00	 6.42730000e-01	 1.54100000e-04	 1.01430000e-05	 1.54440000e-04
0	28	 1.15120000e+00	 6.64880000e-01	 1.56710000e-04	 1.24150000e-05	 1.57200000e-04
0	28	 1.13820000e+00	 6.86850000e-01	 1.58770000e-04	 1.47570000e-05	 1.59450000e-04
0	28	 1.12480000e+00	 7.08600000e-01	 1.60260000e-04	 1.69790000e-05	 1.61150000e-04
0	28	 1.11100000e+00	 7.30150000e-01	 1.61160000e-04	 1.89760000e-05	 1.62270000e-04
0	28	 1.09660000e+00	 7.51460000e-01	 1.61460000e-04	 2.10610000e-05	 1.62830000e-04
0	28	 1.08190000e+00	 7.72530000e-01	 1.61120000e-04	 2.31630000e-05	 1.62780000e-04
0	28	 1.06670000e+00	 7.93350000e-01	 1.60110000e-04	 2.51710000e-05	 1.62070000e-04
0	28	 1.05110000e+00	 8.13890000e-01	 1.58420000e-04	 2.68560000e-05	 1.60680000e-04
0	28	 1.03510000e+00	 8.34160000e-01	 1.56090000e-04	 2.82910000e-05	 1.58630000e-04
0	28	 1.01870000e+00	 8.54130000e-01	 1.53130000e-04	 2.96270000e-05	 1.55970000e-04
0	28	 1.00190000e+00	 8.73790000e-01	 1.49600000e-04	 3.09880000e-05	 1.52780000e-04
0	28	 9.84700000e-01	 8.93140000e-01	 1.45520000e-04	 3.24740000e-05	 1.49100000e-04
0	28	 9.67110000e-01	 9.12150000e-01	 1.40950000e-04	 3.41560000e-05	 1.45030000e-04
0	28	 9.49150000e-01	 9.30830000e-01	 1.35890000e-04	 3.60950000e-05	 1.40600000e-04
0	28	 9.30830000e-01	 9.49150000e-01	 1.30380000e-04	 3.83260000e-05	 1.35900000e-04
0	28	 9.12150000e-01	 9.67110000e-01	 1.24450000e-04	 4.08490000e-05	 1.30980000e-04
0	28	 8.93140000e-01	 9.84700000e-01	 1.18120000e-04	 4.36300000e-05	 1.25920000e-04
0	28	 8.73790000e-01	 1.00190000e+00	 1.11450000e-04	 4.66180000e-05	 1.20810000e-04
0	28	 8.54130000e-01	 1.01870000e+00	 1.04510000e-04	 4.97830000e-05	 1.15770000e-04
0	28	 8.34160000e-01	 1.03510000e+00	 9.74050000e-05	 5.30790000e-05	 1.10930000e-04
0	28	 8.13890000e-01	 1.05110000e+00	 9.02110000e-05	 5.64320000e-05	 1.06410000e-04
0	28	 7.93350000e-01	 1.06670000e+00	 8.30300000e-05	 5.97420000e-05	 1.02290000e-04
0	28	 7.72530000e-01	 1.08190000e+00	 7.59310000e-05	 6.28740000e-05	 9.85830000e-05
0	28	 7.51460000e-01	 1.09660000e+00	 6.89160000e-05	 6.56970000e-05	 9.52130000e-05
0	28	 7.30150000e-01	 1.11100000e+00	 6.20660000e-05	 6.81260000e-05	 9.21590000e-05
0	28	 7.08600000e-01	 1.12480000e+00	 5.54600000e-05	 7.00660000e-05	 8.93590000e-05
0	28	 6.86850000e-01	 1.13820000e+00	 4.91110000e-05	 7.12300000e-05	 8.65190000e-05
0	28	 6.64880000e-01	 1.15120000e+00	 4.30210000e-05	 7.16320000e-05	 8.35580000e-05
0	28	 6.42730000e-01	 1.16370000e+00	 3.71990000e-05	 7.13540000e-05	 8.04690000e-05
0	28	 6.20410000e-01	 1.17580000e+00	 3.16530000e-05	 7.04490000e-05	 7.72330000e-05
0	28	 5.97920000e-01	 1.18740000e+00	 2.64050000e-05	 6.89400000e-05	 7.38240000e-05
0	28	 5.75290000e-01	 1.19850000e+00	 2.14820000e-05	 6.68320000e-05	 7.02000000e-05
0	28	 5.52530000e-01	 1.20920000e+00	 1.69100000e-05	 6.41150000e-05	 6.63080000e-05
0	28	 5.29640000e-01	 1.21930000e+00	 1.27030000e-05	 6.07940000e-05	 6.21070000e-05
0	28	 5.06650000e-01	 1.22910000e+00	 8.87120000e-06	 5.68640000e-05	 5.75520000e-05
0	28	 4.83570000e-01	 1.23830000e+00	 5.43020000e-06	 5.23070000e-05	 5.25880000e-05
0	28	 4.60410000e-01	 1.24710000e+00	 2.39990000e-06	 4.70890000e-05	 4.71500000e-05
0	28	 4.37190000e-01	 1.25550000e+00	-1.93450000e-07	 4.11980000e-05	 4.11990000e-05
0	28	 4.13910000e-01	 1.26330000e+00	-2.30640000e-06	 3.47240000e-05	 3.48000000e-05
0	28	 3.90600000e-01	 1.27070000e+00	-3.89080000e-06	 2.77760000e-05	 2.80470000e-05
0	28	 3.67260000e-01	 1.27770000e+00	-4.89840000e-06	 2.04570000e-05	 2.10350000e-05
0	28	 3.43910000e-01	 1.28420000e+00	-5.36070000e-06	 1.29710000e-05	 1.40350000e-05
0	28	 3.20550000e-01	 1.29020000e+00	-5.60610000e-06	 5.87200000e-06	 8.11840000e-06
0	28	 2.97220000e-01	 1.29580000e+00	-5.66150000e-06	-8.86590000e-07	 5.73050000e-06
0	28	 2.73900000e-01	 1.30090000e+00	-5.51070000e-06	-7.44930000e-06	 9.26610000e-06
0	28	 2.50620000e-01	 1.30560000e+00	-5.13720000e-06	-1.39550000e-05	 1.48700000e-05
0	28	 2.27390000e-01	 1.30980000e+00	-4.52470000e-06	-2.05360000e-05	 2.10290000e-05
0	28	 2.04220000e-01	 1.31360000e+00	-3.68440000e-06	-2.71850000e-05	 2.74340000e-05
0	28	 1.81120000e-01	 1.31700000e+00	-2.73590000e-06	-3.33500000e-05	 3.34620000e-05
0	28	 1.58090000e-01	 1.32000000e+00	-1.82380000e-06	-3.83540000e-05	 3.83970000e-05
0	28	 1.35160000e-01	 1.32250000e+00	-1.08960000e-06	-4.15360000e-05	 4.15510000e-05
0	28	 1.12330000e-01	 1.32470000e+00	-6.72000000e-07	-4.22550000e-05	 4.22600000e-05
0	28	 8.96080000e-02	 1.32640000e+00	-6.41400000e-07	-4.02580000e-05	 4.02630000e-05
0	28	 6.70060000e-02	 1.32770000e+00	-8.06290000e-07	-3.67940000e-05	 3.68030000e-05
0	28	 4.45310000e-02	 1.32870000e+00	-9.15780000e-07	-3.34540000e-05	 3.34670000e-05
0	28	 2.21930000e-02	 1.32920000e+00	-7.25970000e-07	-3.17860000e-05	 3.17940000e-05
0	28	 0.00000000e+00	 1.32940000e+00	 1.45360000e-18	-3.32960000e-05	 3.32960000e-05
0	29	 1.34120000e+00	 0.00000000e+00	-5.83750000e-05	 2.15420000e-18	 5.83750000e-05
0	29	 1.34100000e+00	 2.23900000e-02	-4.88270000e-05	 1.17720000e-06	 4.88410000e-05
0	29	 1.34040000e+00	 4.49260000e-02	-4.09860000e-05	 1.40660000e-06	 4.10110000e-05
0	29	 1.33950000e+00	 6.75990000e-02	-3.40930000e-05	 1.07770000e-06	 3.41100000e-05
0	29	 1.33810000e+00	 9.04010000e-02	-2.73630000e-05	 5.85800000e-07	 2.73690000e-05
0	29	 1.33640000e+00	 1.13320000e-01	-1.99930000e-05	 3.31140000e-07	 1.99960000e-05
0	29	 1.33420000e+00	 1.36360000e-01	-1.13610000e-05	 6.19740000e-07	 1.13770000e-05
0	29	 1.33170000e+00	 1.59490000e-01	-1.64470000e-06	 1.36060000e-06	 2.13460000e-06
0	29	 1.32870000e+00	 1.82720000e-01	 8.76450000e-06	 2.35520000e-06	 9.07550000e-06
0	29	 1.32530000e+00	 2.06030000e-01	 1.94680000e-05	 3.39590000e-06	 1.97620000e-05
0	29	 1.32140000e+00	 2.29400000e-01	 3.00570000e-05	 4.26710000e-06	 3.03580000e-05
0	29	 1.31710000e+00	 2.52840000e-01	 4.01940000e-05	 4.77910000e-06	 4.04770000e-05
0	29	 1.31240000e+00	 2.76320000e-01	 4.98500000e-05	 4.86700000e-06	 5.00870000e-05
0	29	 1.30720000e+00	 2.99850000e-01	 5.90790000e-05	 4.49900000e-06	 5.92500000e-05
0	29	 1.30160000e+00	 3.23390000e-01	 6.79350000e-05	 3.64560000e-06	 6.80330000e-05
0	29	 1.29550000e+00	 3.46950000e-01	 7.64760000e-05	 2.28220000e-06	 7.65100000e-05
0	29	 1.28900000e+00	 3.70510000e-01	 8.47950000e-05	 5.76040000e-07	 8.47970000e-05
0	29	 1.28200000e+00	 3.94050000e-01	 9.30940000e-05	-6.31380000e-07	 9.30960000e-05
0	29	 1.27450000e+00	 4.17570000e-01	 1.01250000e-04	-1.37530000e-06	 1.01260000e-04
0	29	 1.26660000e+00	 4.41060000e-01	 1.09100000e-04	-1.82050000e-06	 1.09120000e-04
0	29	 1.25820000e+00	 4.64490000e-01	 1.16470000e-04	-2.14010000e-06	 1.16490000e-04
0	29	 1.24930000e+00	 4.87850000e-01	 1.23230000e-04	-2.46430000e-06	 1.23260000e-04
0	29	 1.24000000e+00	 5.11140000e-01	 1.29380000e-04	-2.71830000e-06	 1.29410000e-04
0	29	 1.23010000e+00	 5.34330000e-01	 1.34970000e-04	-2.78420000e-06	 1.35000000e-04
0	29	 1.21990000e+00	 5.57420000e-01	 1.40040000e-04	-2.55720000e-06	 1.40060000e-04
0	29	 1.20910000e+00	 5.80380000e-01	 1.44630000e-04	-1.94820000e-06	 1.44640000e-04
0	29	 1.19790000e+00	 6.03220000e-01	 1.48780000e-04	-9.03950000e-07	 1.48780000e-04
0	29	 1.18620000e+00	 6.25900000e-01	 1.52470000e-04	 5.40580000e-07	 1.52470000e-04
0	29	 1.17400000e+00	 6.48420000e-01	 1.55670000e-04	 2.30820000e-06	 1.55690000e-04
0	29	 1.16140000e+00	 6.70770000e-01	 1.58350000e-04	 4.29330000e-06	 1.58410000e-04
0	29	 1.14830000e+00	 6.92920000e-01	 1.60490000e-04	 6.35950000e-06	 1.60620000e-04
0	29	 1.13480000e+00	 7.14880000e-01	 1.62060000e-04	 8.31570000e-06	 1.62270000e-04
0	29	 1.12080000e+00	 7.36610000e-01	 1.63050000e-04	 1.02260000e-05	 1.63370000e-04
0	29	 1.10640000e+00	 7.58110000e-01	 1.63450000e-04	 1.22550000e-05	 1.63910000e-04
0	29	 1.09150000e+00	 7.79370000e-01	 1.63210000e-04	 1.43130000e-05	 1.63840000e-04
0	29	 1.07620000e+00	 8.00370000e-01	 1.62280000e-04	 1.63060000e-05	 1.63100000e-04
0	29	 1.06050000e+00	 8.21100000e-01	 1.60650000e-04	 1.81060000e-05	 1.61670000e-04
0	29	 1.04430000e+00	 8.41540000e-01	 1.58370000e-04	 1.96360000e-05	 1.59580000e-04
0	29	 1.02770000e+00	 8.61690000e-01	 1.55460000e-04	 2.10510000e-05	 1.56880000e-04
0	29	 1.01080000e+00	 8.81530000e-01	 1.51980000e-04	 2.24930000e-05	 1.53640000e-04
0	29	 9.93420000e-01	 9.01040000e-01	 1.47960000e-04	 2.40740000e-05	 1.49910000e-04
0	29	 9.75670000e-01	 9.20230000e-01	 1.43450000e-04	 2.58770000e-05	 1.45760000e-04
0	29	 9.57550000e-01	 9.39070000e-01	 1.38460000e-04	 2.79600000e-05	 1.41250000e-04
0	29	 9.39070000e-01	 9.57550000e-01	 1.33010000e-04	 3.03490000e-05	 1.36430000e-04
0	29	 9.20230000e-01	 9.75670000e-01	 1.27130000e-04	 3.30330000e-05	 1.31350000e-04
0	29	 9.01040000e-01	 9.93420000e-01	 1.20850000e-04	 3.59680000e-05	 1.26090000e-04
0	29	 8.81530000e-01	 1.01080000e+00	 1.14220000e-04	 3.90910000e-05	 1.20720000e-04
0	29	 8.61690000e-01	 1.02770000e+00	 1.07320000e-04	 4.23710000e-05	 1.15380000e-04
0	29	 8.41540000e-01	 1.04430000e+00	 1.00260000e-04	 4.57620000e-05	 1.10210000e-04
0	29	 8.21100000e-01	 1.06050000e+00	 9.31250000e-05	 4.91880000e-05	 1.05320000e-04
0	29	 8.00370000e-01	 1.07620000e+00	 8.60320000e-05	 5.25450000e-05	 1.00810000e-04
0	29	 7.79370000e-01	 1.09150000e+00	 7.89780000e-05	 5.57140000e-05	 9.66510000e-05
0	29	 7.58110000e-01	 1.10640000e+00	 7.20120000e-05	 5.86020000e-05	 9.28440000e-05
0	29	 7.36610000e-01	 1.12080000e+00	 6.52180000e-05	 6.11130000e-05	 8.93760000e-05
0	29	 7.14880000e-01	 1.13480000e+00	 5.86700000e-05	 6.31530000e-05	 8.62000000e-05
0	29	 6.92920000e-01	 1.14830000e+00	 5.23910000e-05	 6.45100000e-05	 8.31040000e-05
0	29	 6.70770000e-01	 1.16140000e+00	 4.63570000e-05	 6.51000000e-05	 7.99180000e-05
0	29	 6.48420000e-01	 1.17400000e+00	 4.05740000e-05	 6.50120000e-05	 7.66340000e-05
0	29	 6.25900000e-01	 1.18620000e+00	 3.50520000e-05	 6.43060000e-05	 7.32380000e-05
0	29	 6.03220000e-01	 1.19790000e+00	 2.98110000e-05	 6.30130000e-05	 6.97090000e-05
0	29	 5.80380000e-01	 1.20910000e+00	 2.48770000e-05	 6.11440000e-05	 6.60110000e-05
0	29	 5.57420000e-01	 1.21990000e+00	 2.02800000e-05	 5.86930000e-05	 6.20980000e-05
0	29	 5.34330000e-01	 1.23010000e+00	 1.60300000e-05	 5.56640000e-05	 5.79270000e-05
0	29	 5.11140000e-01	 1.24000000e+00	 1.21340000e-05	 5.20510000e-05	 5.34460000e-05
0	29	 4.87850000e-01	 1.24930000e+00	 8.60650000e-06	 4.78300000e-05	 4.85980000e-05
0	29	 4.64490000e-01	 1.25820000e+00	 5.46600000e-06	 4.29670000e-05	 4.33130000e-05
0	29	 4.41060000e-01	 1.26660000e+00	 2.73740000e-06	 3.74440000e-05	 3.75440000e-05
0	29	 4.17570000e-01	 1.27450000e+00	 4.66310000e-07	 3.13480000e-05	 3.13510000e-05
0	29	 3.94050000e-01	 1.28200000e+00	-1.29610000e-06	 2.47850000e-05	 2.48190000e-05
0	29	 3.70510000e-01	 1.28900000e+00	-2.49900000e-06	 1.78540000e-05	 1.80280000e-05
0	29	 3.46950000e-01	 1.29550000e+00	-3.13950000e-06	 1.07110000e-05	 1.11610000e-05
0	29	 3.23390000e-01	 1.30160000e+00	-3.55310000e-06	 3.90830000e-06	 5.28200000e-06
0	29	 2.99850000e-01	 1.30720000e+00	-3.79570000e-06	-2.56070000e-06	 4.57870000e-06
0	29	 2.76320000e-01	 1.31240000e+00	-3.84420000e-06	-8.84730000e-06	 9.64640000e-06
0	29	 2.52840000e-01	 1.31710000e+00	-3.67520000e-06	-1.50970000e-05	 1.55380000e-05
0	29	 2.29400000e-01	 1.32140000e+00	-3.26600000e-06	-2.14490000e-05	 2.16960000e-05
0	29	 2.06030000e-01	 1.32530000e+00	-2.62210000e-06	-2.79000000e-05	 2.80230000e-05
0	29	 1.82720000e-01	 1.32870000e+00	-1.85810000e-06	-3.38970000e-05	 3.39480000e-05
0	29	 1.59490000e-01	 1.33170000e+00	-1.11400000e-06	-3.87610000e-05	 3.87770000e-05
0	29	 1.36360000e-01	 1.33420000e+00	-5.27090000e-07	-4.18310000e-05	 4.18340000e-05
0	29	 1.13320000e-01	 1.33640000e+00	-2.32490000e-07	-4.24590000e-05	 4.24600000e-05
0	29	 9.04010000e-02	 1.33810000e+00	-2.99500000e-07	-4.03940000e-05	 4.03950000e-05
0	29	 6.75990000e-02	 1.33950000e+00	-5.45700000e-07	-3.68780000e-05	 3.68820000e-05
0	29	 4.49260000e-02	 1.34040000e+00	-7.31670000e-07	-3.34950000e-05	 3.35030000e-05
0	29	 2.23900000e-02	 1.34100000e+00	-6.24950000e-07	-3.17900000e-05	 3.17960000e-05
0	29	 0.00000000e+00	 1.34120000e+00	 1.42040000e-18	-3.32640000e-05	 3.32640000e-05
0	30	 1.35290000e+00	 0.00000000e+00	-5.68400000e-05	 1.88180000e-18	 5.68400000e-05
0	30	 1.35280000e+00	 2.25860000e-02	-4.71900000e-05	 8.18570000e-07	 4.71970000e-05
0	30	 1.35220000e+00	 4.53200000e-02	-3.93050000e-05	 7.44970000e-07	 3.93120000e-05
0	30	 1.35120000e+00	 6.81920000e-02	-3.24090000e-05	 1.51870000e-07	 3.24100000e-05
0	30	 1.34990000e+00	 9.11940000e-02	-2.57080000e-05	-5.83580000e-07	 2.57150000e-05
0	30	 1.34810000e+00	 1.14320000e-01	-1.83820000e-05	-1.08030000e-06	 1.84140000e-05
0	30	 1.34590000e+00	 1.37550000e-01	-9.79620000e-06	-1.04800000e-06	 9.85210000e-06
0	30	 1.34330000e+00	 1.60890000e-01	-1.26660000e-07	-5.75420000e-07	 5.89190000e-07
0	30	 1.34030000e+00	 1.84320000e-01	 1.02390000e-05	 1.45050000e-07	 1.02400000e-05
0	30	 1.33690000e+00	 2.07830000e-01	 2.09020000e-05	 9.11650000e-07	 2.09210000e-05
0	30	 1.33300000e+00	 2.31420000e-01	 3.14560000e-05	 1.51410000e-06	 3.14920000e-05
0	30	 1.32870000e+00	 2.55060000e-01	 4.15630000e-05	 1.76500000e-06	 4.16010000e-05
0	30	 1.32390000e+00	 2.78750000e-01	 5.11950000e-05	 1.59240000e-06	 5.12200000e-05
0	30	 1.31870000e+00	 3.02480000e-01	 6.03990000e-05	 9.53870000e-07	 6.04070000e-05
0	30	 1.31300000e+00	 3.26230000e-01	 6.92290000e-05	-1.90780000e-07	 6.92290000e-05
0	30	 1.30690000e+00	 3.49990000e-01	 7.77370000e-05	-1.87780000e-06	 7.77600000e-05
0	30	 1.30030000e+00	 3.73760000e-01	 8.60530000e-05	-3.83790000e-06	 8.61380000e-05
0	30	 1.29320000e+00	 3.97510000e-01	 9.43680000e-05	-5.26640000e-06	 9.45150000e-05
0	30	 1.28570000e+00	 4.21240000e-01	 1.02540000e-04	-6.25510000e-06	 1.02730000e-04
0	30	 1.27770000e+00	 4.44920000e-01	 1.10400000e-04	-6.96150000e-06	 1.10620000e-04
0	30	 1.26920000e+00	 4.68560000e-01	 1.17790000e-04	-7.55150000e-06	 1.18030000e-04
0	30	 1.26030000e+00	 4.92130000e-01	 1.24560000e-04	-8.14860000e-06	 1.24820000e-04
0	30	 1.25080000e+00	 5.15620000e-01	 1.30720000e-04	-8.67690000e-06	 1.31010000e-04
0	30	 1.24090000e+00	 5.39020000e-01	 1.36330000e-04	-9.01830000e-06	 1.36630000e-04
0	30	 1.23060000e+00	 5.62310000e-01	 1.41420000e-04	-9.06830000e-06	 1.41710000e-04
0	30	 1.21970000e+00	 5.85470000e-01	 1.46040000e-04	-8.73850000e-06	 1.46300000e-04
0	30	 1.20840000e+00	 6.08510000e-01	 1.50240000e-04	-7.97560000e-06	 1.50450000e-04
0	30	 1.19660000e+00	 6.31390000e-01	 1.53980000e-04	-6.81160000e-06	 1.54140000e-04
0	30	 1.18430000e+00	 6.54110000e-01	 1.57250000e-04	-5.32020000e-06	 1.57340000e-04
