xi	eta	x	y	stress_r	stress_theta
 5.0000000000e-02	 4.0000000000e-01	-7.0696535983e+00	-7.0767246661e+00	 2.1922451010e+01	-8.6261878535e+00
 5.0000000000e-02	 5.0000000000e-01	-7.0693000449e+00	-7.0763711128e+00	 2.0979039788e+01	-8.8985525456e+00
 5.0000000000e-02	 6.0000000000e-01	-7.0689464916e+00	-7.0760175594e+00	 1.9646352045e+01	-9.4374369153e+00
 5.0000000000e-02	 7.0000000000e-01	-7.0685929382e+00	-7.0756640060e+00	 1.7926490993e+01	-1.0244944174e+01
 5.0000000000e-02	 8.0000000000e-01	-7.0682393848e+00	-7.0753104526e+00	 1.5824999746e+01	-1.1326617436e+01
 5.0000000000e-02	 9.0000000000e-01	-7.0678858314e+00	-7.0749568992e+00	 1.3351697066e+01	-1.2692275462e+01
 5.0000000000e-02	 1.0000000000e+00	-7.0675322780e+00	-7.0746033458e+00	 1.0521922227e+01	-1.4357257527e+01
 1.0000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-7.0993520831e+00	 1.0929281611e+01	-5.2723262539e+00
 1.0000000000e-01	 1.0000000000e-01	-7.0696535983e+00	-7.0979378696e+00	 1.1234768578e+01	-4.8167066963e+00
 1.0000000000e-01	 2.0000000000e-01	-7.0682393848e+00	-7.0965236560e+00	 1.1352153855e+01	-4.5088924123e+00
 1.0000000000e-01	 3.0000000000e-01	-7.0668251712e+00	-7.0951094425e+00	 1.1276839692e+01	-4.3442856546e+00
 1.0000000000e-01	 4.0000000000e-01	-7.0654109577e+00	-7.0936952289e+00	 1.1005549930e+01	-4.3196102635e+00
 1.0000000000e-01	 5.0000000000e-01	-7.0639967441e+00	-7.0922810153e+00	 1.0536323313e+01	-4.4329049817e+00
 1.0000000000e-01	 6.0000000000e-01	-7.0625825305e+00	-7.0908668018e+00	 9.8685707942e+00	-4.6835807639e+00
 1.0000000000e-01	 7.0000000000e-01	-7.0611683170e+00	-7.0894525882e+00	 9.0032242692e+00	-5.0725695050e+00
 1.0000000000e-01	 8.0000000000e-01	-7.0597541034e+00	-7.0880383746e+00	 7.9430111102e+00	-5.6025985775e+00
 1.0000000000e-01	 9.0000000000e-01	-7.0583398898e+00	-7.0866241611e+00	 6.6928989951e+00	-6.2786356592e+00
 1.0000000000e-01	 1.0000000000e+00	-7.0569256763e+00	-7.0852099475e+00	 5.2607632979e+00	-7.1085561242e+00
 1.5000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-7.1347074222e+00	 7.3189564904e+00	-3.4995833628e+00
 1.5000000000e-01	 1.0000000000e-01	-7.0678858314e+00	-7.1315254417e+00	 7.5214325721e+00	-3.1902686396e+00
 1.5000000000e-01	 2.0000000000e-01	-7.0647038509e+00	-7.1283434612e+00	 7.5980733716e+00	-2.9802123765e+00
 1.5000000000e-01	 3.0000000000e-01	-7.0615218704e+00	-7.1251614807e+00	 7.5457582657e+00	-2.8662939504e+00
 1.5000000000e-01	 4.0000000000e-01	-7.0583398898e+00	-7.1219795001e+00	 7.3622494364e+00	-2.8462755434e+00
 1.5000000000e-01	 5.0000000000e-01	-7.0551579093e+00	-7.1187975196e+00	 7.0461887622e+00	-2.9187990346e+00
 1.5000000000e-01	 6.0000000000e-01	-7.0519759288e+00	-7.1156155391e+00	 6.5971373025e+00	-3.0834254834e+00
 1.5000000000e-01	 7.0000000000e-01	-7.0487939483e+00	-7.1124335586e+00	 6.0156763794e+00	-3.3407362124e+00
 1.5000000000e-01	 8.0000000000e-01	-7.0456119678e+00	-7.1092515781e+00	 5.3035942539e+00	-3.6925194828e+00
 1.5000000000e-01	 9.0000000000e-01	-7.0424299873e+00	-7.1060695976e+00	 4.4641897497e+00	-4.1420741187e+00
 1.5000000000e-01	 1.0000000000e+00	-7.0392480067e+00	-7.1028876171e+00	 3.5027303630e+00	-4.6946676163e+00
 2.0000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-7.1842048969e+00	 5.5186079784e+00	-2.5923586604e+00
 2.0000000000e-01	 1.0000000000e-01	-7.0654109577e+00	-7.1785480426e+00	 5.6674605895e+00	-2.3602671736e+00
 2.0000000000e-01	 2.0000000000e-01	-7.0597541034e+00	-7.1728911884e+00	 5.7218907456e+00	-2.2026554827e+00
 2.0000000000e-01	 3.0000000000e-01	-7.0540972492e+00	-7.1672343341e+00	 5.6795456089e+00	-2.1171707516e+00
 2.0000000000e-01	 4.0000000000e-01	-7.0484403949e+00	-7.1615774799e+00	 5.5387313052e+00	-2.1021191077e+00
 2.0000000000e-01	 5.0000000000e-01	-7.0427835407e+00	-7.1559206256e+00	 5.2984110636e+00	-2.1564637814e+00
 2.0000000000e-01	 6.0000000000e-01	-7.0371266864e+00	-7.1502637714e+00	 4.9582352650e+00	-2.2798551556e+00
 2.0000000000e-01	 7.0000000000e-01	-7.0314698322e+00	-7.1446069171e+00	 4.5186179495e+00	-2.4727072718e+00
 2.0000000000e-01	 8.0000000000e-01	-7.0258129779e+00	-7.1389500629e+00	 3.9808783109e+00	-2.7363393254e+00
 2.0000000000e-01	 9.0000000000e-01	-7.0201561237e+00	-7.1332932086e+00	 3.3474716717e+00	-3.0732066404e+00
 2.0000000000e-01	 1.0000000000e+00	-7.0144992694e+00	-7.1276363544e+00	 2.6223398165e+00	-3.4872510032e+00
 2.5000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-7.2478445072e+00	 4.4387276241e+00	-2.0412927293e+00
 2.5000000000e-01	 1.0000000000e-01	-7.0622289771e+00	-7.2390056724e+00	 4.5547878828e+00	-1.8567547073e+00
 2.5000000000e-01	 2.0000000000e-01	-7.0533901424e+00	-7.2301668377e+00	 4.5953653400e+00	-1.7316692760e+00
 2.5000000000e-01	 3.0000000000e-01	-7.0445513076e+00	-7.2213280029e+00	 4.5585770682e+00	-1.6641535142e+00
 2.5000000000e-01	 4.0000000000e-01	-7.0357124728e+00	-7.2124891681e+00	 4.4430635159e+00	-1.6528478762e+00
 2.5000000000e-01	 5.0000000000e-01	-7.0268736381e+00	-7.2036503334e+00	 4.2479872365e+00	-1.6969149216e+00
 2.5000000000e-01	 6.0000000000e-01	-7.0180348033e+00	-7.1948114986e+00	 3.9730571338e+00	-1.7960635603e+00
 2.5000000000e-01	 7.0000000000e-01	-7.0091959685e+00	-7.1859726638e+00	 3.6185900234e+00	-1.9506106139e+00
 2.5000000000e-01	 8.0000000000e-01	-7.0003571338e+00	-7.1771338291e+00	 3.1856246857e+00	-2.1615948688e+00
 2.5000000000e-01	 9.0000000000e-01	-6.9915182990e+00	-7.1682949943e+00	 2.6761086980e+00	-2.4309639084e+00
 2.5000000000e-01	 1.0000000000e+00	-6.9826794642e+00	-7.1594561595e+00	 2.0931832491e+00	-2.7618589274e+00
 3.0000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-7.3256262531e+00	 3.7178633920e+00	-1.6710315982e+00
 3.0000000000e-01	 1.0000000000e-01	-7.0583398898e+00	-7.3128983311e+00	 3.8118544859e+00	-1.5186317547e+00
 3.0000000000e-01	 2.0000000000e-01	-7.0456119678e+00	-7.3001704090e+00	 3.8430301679e+00	-1.4156011611e+00
 3.0000000000e-01	 3.0000000000e-01	-7.0328840457e+00	-7.2874424869e+00	 3.8098244860e+00	-1.3603738833e+00
 3.0000000000e-01	 4.0000000000e-01	-7.0201561237e+00	-7.2747145649e+00	 3.7111040649e+00	-1.3518165642e+00
 3.0000000000e-01	 5.0000000000e-01	-7.0074282016e+00	-7.2619866428e+00	 3.5461671815e+00	-1.3892274987e+00
 3.0000000000e-01	 6.0000000000e-01	-6.9947002795e+00	-7.2492587208e+00	 3.3147641113e+00	-1.4723569803e+00
 3.0000000000e-01	 7.0000000000e-01	-6.9819723575e+00	-7.2365307987e+00	 3.0171486918e+00	-1.6014588646e+00
 3.0000000000e-01	 8.0000000000e-01	-6.9692444354e+00	-7.2238028766e+00	 2.6541740171e+00	-1.7773862639e+00
 3.0000000000e-01	 9.0000000000e-01	-6.9565165133e+00	-7.2110749546e+00	 2.2274497294e+00	-2.0017488382e+00
 3.0000000000e-01	 1.0000000000e+00	-6.9437885913e+00	-7.1983470325e+00	 1.7395829726e+00	-2.2771537495e+00
 3.5000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-7.4175501347e+00	 3.2015312871e+00	-1.4050479199e+00
 3.5000000000e-01	 1.0000000000e-01	-7.0537436958e+00	-7.4002260185e+00	 3.2796992415e+00	-1.2757555191e+00
 3.5000000000e-01	 2.0000000000e-01	-7.0364195796e+00	-7.3829019024e+00	 3.3041226953e+00	-1.1885991806e+00
 3.5000000000e-01	 3.0000000000e-01	-7.0190954635e+00	-7.3655777862e+00	 3.2734637395e+00	-1.1422410409e+00
 3.5000000000e-01	 4.0000000000e-01	-7.0017713473e+00	-7.3482536701e+00	 3.1867521043e+00	-1.1357108756e+00
 3.5000000000e-01	 5.0000000000e-01	-6.9844472312e+00	-7.3309295540e+00	 3.0433844785e+00	-1.1684054190e+00
 3.5000000000e-01	 6.0000000000e-01	-6.9671231151e+00	-7.3136054378e+00	 2.8431420854e+00	-1.2401059401e+00
 3.5000000000e-01	 7.0000000000e-01	-6.9497989989e+00	-7.2962813217e+00	 2.5862351351e+00	-1.3510226943e+00
 3.5000000000e-01	 8.0000000000e-01	-6.9324748828e+00	-7.2789572056e+00	 2.2733854517e+00	-1.5018775513e+00
 3.5000000000e-01	 9.0000000000e-01	-6.9151507666e+00	-7.2616330894e+00	 1.9059627271e+00	-1.6940402485e+00
 3.5000000000e-01	 1.0000000000e+00	-6.8978266505e+00	-7.2443089733e+00	 1.4861942388e+00	-1.9297381089e+00
 4.0000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-7.5236161518e+00	 2.8126316566e+00	-1.2046152548e+00
 4.0000000000e-01	 1.0000000000e-01	-7.0484403949e+00	-7.5009887348e+00	 2.8789354234e+00	-1.0926839843e+00
 4.0000000000e-01	 2.0000000000e-01	-7.0258129779e+00	-7.4783613178e+00	 2.8983131690e+00	-1.0174478573e+00
 4.0000000000e-01	 3.0000000000e-01	-7.0031855609e+00	-7.4557339008e+00	 2.8695986869e+00	-9.7774076896e-01
 4.0000000000e-01	 4.0000000000e-01	-6.9805581439e+00	-7.4331064838e+00	 2.7919447781e+00	-9.7271562152e-01
 4.0000000000e-01	 5.0000000000e-01	-6.9579307269e+00	-7.4104790669e+00	 2.6648227670e+00	-1.0018438407e+00
 4.0000000000e-01	 6.0000000000e-01	-6.9353033099e+00	-7.3878516499e+00	 2.4880380352e+00	-1.0649309097e+00
 4.0000000000e-01	 7.0000000000e-01	-6.9126758929e+00	-7.3652242329e+00	 2.2617692011e+00	-1.1621555482e+00
 4.0000000000e-01	 8.0000000000e-01	-6.8900484759e+00	-7.3425968159e+00	 1.9866410453e+00	-1.2941426381e+00
 4.0000000000e-01	 9.0000000000e-01	-6.8674210589e+00	-7.3199693989e+00	 1.6638451400e+00	-1.4620838533e+00
 4.0000000000e-01	 1.0000000000e+00	-6.8447936419e+00	-7.2973419819e+00	 1.2953263723e+00	-1.6679241820e+00
 4.5000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-7.6438243046e+00	 2.5083905963e+00	-1.0480254656e+00
 4.5000000000e-01	 1.0000000000e-01	-7.0424299873e+00	-7.6151864800e+00	 2.5654985953e+00	-9.4957174552e-01
 4.5000000000e-01	 2.0000000000e-01	-7.0137921626e+00	-7.5865486554e+00	 2.5809959181e+00	-8.8357236312e-01
 4.5000000000e-01	 3.0000000000e-01	-6.9851543380e+00	-7.5579108307e+00	 2.5538500336e+00	-8.4899499297e-01
 4.5000000000e-01	 4.0000000000e-01	-6.9565165133e+00	-7.5292730061e+00	 2.4833097486e+00	-8.4508864747e-01
 4.5000000000e-01	 5.0000000000e-01	-6.9278786887e+00	-7.5006351814e+00	 2.3689049010e+00	-8.7138337000e-01
 4.5000000000e-01	 6.0000000000e-01	-6.8992408641e+00	-7.4719973568e+00	 2.2104603497e+00	-9.2770422503e-01
 4.5000000000e-01	 7.0000000000e-01	-6.8706030394e+00	-7.4433595322e+00	 2.0081311317e+00	-1.0142064552e+00
 4.5000000000e-01	 8.0000000000e-01	-6.8419652148e+00	-7.4147217075e+00	 1.7624679711e+00	-1.1314409901e+00
 4.5000000000e-01	 9.0000000000e-01	-6.8133273902e+00	-7.3860838829e+00	 1.4745259640e+00	-1.2804631315e+00
 4.5000000000e-01	 1.0000000000e+00	-6.7846895655e+00	-7.3574460583e+00	 1.1460333817e+00	-1.4630013562e+00
 5.0000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-7.7781745931e+00	 2.2631732294e+00	-9.2215668912e-01
 5.0000000000e-01	 1.0000000000e-01	-7.0357124728e+00	-7.7428192540e+00	 2.3129698792e+00	-8.3443325502e-01
 5.0000000000e-01	 2.0000000000e-01	-7.0003571338e+00	-7.7074639149e+00	 2.3254189938e+00	-7.7576609391e-01
 5.0000000000e-01	 3.0000000000e-01	-6.9650017947e+00	-7.6721085759e+00	 2.2995947401e+00	-7.4522975953e-01
 5.0000000000e-01	 4.0000000000e-01	-6.9296464557e+00	-7.6367532368e+00	 2.2348227015e+00	-7.4215022200e-01
 5.0000000000e-01	 5.0000000000e-01	-6.8942911166e+00	-7.6013978978e+00	 2.1306797390e+00	-7.6610472931e-01
 5.0000000000e-01	 6.0000000000e-01	-6.8589357775e+00	-7.5660425587e+00	 1.9870067967e+00	-8.1693461227e-01
 5.0000000000e-01	 7.0000000000e-01	-6.8235804385e+00	-7.5306872197e+00	 1.8039409295e+00	-8.9477731255e-01
 5.0000000000e-01	 8.0000000000e-01	-6.7882250994e+00	-7.4953318806e+00	 1.5819750292e+00	-1.0001261088e+00
 5.0000000000e-01	 9.0000000000e-01	-6.7528697604e+00	-7.4599765416e+00	 1.3220571994e+00	-1.1339294916e+00
 5.0000000000e-01	 1.0000000000e+00	-6.7175144213e+00	-7.4246212025e+00	 1.0257457693e+00	-1.2977461767e+00
 5.0000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-7.7781745931e+00	 2.2631732294e+00	-9.2215668912e-01
 5.0000000000e-01	 1.0000000000e-01	-7.0357124728e+00	-7.7428192540e+00	 2.3129698792e+00	-8.3443325502e-01
 5.0000000000e-01	 2.0000000000e-01	-7.0003571338e+00	-7.7074639149e+00	 2.3254189938e+00	-7.7576609391e-01
 5.0000000000e-01	 3.0000000000e-01	-6.9650017947e+00	-7.6721085759e+00	 2.2995947401e+00	-7.4522975953e-01
 5.0000000000e-01	 4.0000000000e-01	-6.9296464557e+00	-7.6367532368e+00	 2.2348227015e+00	-7.4215022200e-01
 5.0000000000e-01	 5.0000000000e-01	-6.8942911166e+00	-7.6013978978e+00	 2.1306797390e+00	-7.6610472931e-01
 5.0000000000e-01	 6.0000000000e-01	-6.8589357775e+00	-7.5660425587e+00	 1.9870067967e+00	-8.1693461227e-01
 5.0000000000e-01	 7.0000000000e-01	-6.8235804385e+00	-7.5306872197e+00	 1.8039409295e+00	-8.9477731255e-01
 5.0000000000e-01	 8.0000000000e-01	-6.7882250994e+00	-7.4953318806e+00	 1.5819750292e+00	-1.0001261088e+00
 5.0000000000e-01	 9.0000000000e-01	-6.7528697604e+00	-7.4599765416e+00	 1.3220571994e+00	-1.1339294916e+00
 5.0000000000e-01	 1.0000000000e+00	-6.7175144213e+00	-7.4246212025e+00	 1.0257457693e+00	-1.2977461767e+00
 5.5000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-7.9266670171e+00	 2.0955153096e+00	-8.2589947938e-01
 5.5000000000e-01	 1.0000000000e-01	-7.0282878516e+00	-7.8838870568e+00	 2.1361639326e+00	-7.4549574570e-01
 5.5000000000e-01	 2.0000000000e-01	-6.9855078914e+00	-7.8411070966e+00	 2.1429737923e+00	-6.9125918043e-01
 5.5000000000e-01	 3.0000000000e-01	-6.9427279311e+00	-7.7983271363e+00	 2.1151368492e+00	-6.6238242942e-01
 5.5000000000e-01	 4.0000000000e-01	-6.8999479708e+00	-7.7555471761e+00	 2.0520663953e+00	-6.5827946984e-01
 5.5000000000e-01	 5.0000000000e-01	-6.8571680106e+00	-7.7127672158e+00	 1.9533993864e+00	-6.7858794284e-01
 5.5000000000e-01	 6.0000000000e-01	-6.8143880503e+00	-7.6699872555e+00	 1.8190108602e+00	-7.2318357136e-01
 5.5000000000e-01	 7.0000000000e-01	-6.7716080901e+00	-7.6272072953e+00	 1.6490464830e+00	-7.9221270698e-01
 5.5000000000e-01	 8.0000000000e-01	-6.7288281298e+00	-7.5844273350e+00	 1.4439815876e+00	-8.8615136781e-01
 5.5000000000e-01	 9.0000000000e-01	-6.6860481695e+00	-7.5416473748e+00	 1.2047186700e+00	-1.0059027350e+00
 5.5000000000e-01	 1.0000000000e+00	-6.6432682093e+00	-7.4988674145e+00	 9.3273954120e-01	-1.1529493049e+00
 6.0000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-8.0893015768e+00	 1.9535047078e+00	-7.4278945022e-01
 6.0000000000e-01	 1.0000000000e-01	-7.0201561237e+00	-8.0383898885e+00	 1.9871907577e+00	-6.6751149849e-01
 6.0000000000e-01	 2.0000000000e-01	-6.9692444354e+00	-7.9874782003e+00	 1.9899741095e+00	-6.1603033698e-01
 6.0000000000e-01	 3.0000000000e-01	-6.9183327472e+00	-7.9365665120e+00	 1.9611366405e+00	-5.8762899816e-01
 6.0000000000e-01	 4.0000000000e-01	-6.8674210589e+00	-7.8856548238e+00	 1.9001570293e+00	-5.8178731555e-01
 6.0000000000e-01	 5.0000000000e-01	-6.8165093707e+00	-7.8347431355e+00	 1.8067149629e+00	-5.9818613122e-01
 6.0000000000e-01	 6.0000000000e-01	-6.7655976824e+00	-7.7838314473e+00	 1.6807067141e+00	-6.3672287307e-01
 6.0000000000e-01	 7.0000000000e-01	-6.7146859942e+00	-7.7329197591e+00	 1.5222780117e+00	-6.9754442481e-01
 6.0000000000e-01	 8.0000000000e-01	-6.6637743059e+00	-7.6820080708e+00	 1.3318826026e+00	-7.8110568850e-01
 6.0000000000e-01	 9.0000000000e-01	-6.6128626177e+00	-7.6310963826e+00	 1.1103787563e+00	-8.8826608866e-01
 6.0000000000e-01	 1.0000000000e+00	-6.5619509294e+00	-7.5801846944e+00	 8.5918060454e-01	-1.0204409119e+00
 6.5000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-8.2660782721e+00	 1.8312756416e+00	-6.7030288550e-01
 6.5000000000e-01	 1.0000000000e-01	-7.0113172889e+00	-8.2063277490e+00	 1.8595555964e+00	-5.9865851048e-01
 6.5000000000e-01	 2.0000000000e-01	-6.9515667659e+00	-8.1465772260e+00	 1.8594281314e+00	-5.4882916888e-01
 6.5000000000e-01	 3.0000000000e-01	-6.8918162429e+00	-8.0868267030e+00	 1.8302451033e+00	-5.2016858463e-01
 6.5000000000e-01	 4.0000000000e-01	-6.8320657199e+00	-8.0270761800e+00	 1.7715347888e+00	-5.1220690139e-01
 6.5000000000e-01	 5.0000000000e-01	-6.7723151968e+00	-7.9673256570e+00	 1.6830075222e+00	-5.2465632073e-01
 6.5000000000e-01	 6.0000000000e-01	-6.7125646738e+00	-7.9075751340e+00	 1.5645721105e+00	-5.5742751685e-01
 6.5000000000e-01	 7.0000000000e-01	-6.6528141508e+00	-7.8478246110e+00	 1.4163689092e+00	-6.1066271217e-01
 6.5000000000e-01	 8.0000000000e-01	-6.5930636278e+00	-7.7880740880e+00	 1.2388281168e+00	-6.8479397232e-01
 6.5000000000e-01	 9.0000000000e-01	-6.5333131048e+00	-7.7283235650e+00	 1.0327660475e+00	-7.8063947860e-01
 6.5000000000e-01	 1.0000000000e+00	-6.4735625818e+00	-7.6685730420e+00	 7.9953742209e-01	-8.9955581895e-01
 7.0000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-8.4569971030e+00	 1.7245971619e+00	-6.0645605420e-01
 7.0000000000e-01	 1.0000000000e-01	-7.0017713473e+00	-8.3877006384e+00	 1.7486091206e+00	-5.3740578897e-01
 7.0000000000e-01	 2.0000000000e-01	-6.9324748828e+00	-8.3184041739e+00	 1.7463635554e+00	-4.8848700707e-01
 7.0000000000e-01	 3.0000000000e-01	-6.8631784182e+00	-8.2491077093e+00	 1.7172674628e+00	-4.5910961765e-01
 7.0000000000e-01	 4.0000000000e-01	-6.7938819537e+00	-8.1798112448e+00	 1.6608870699e+00	-4.4884276052e-01
 7.0000000000e-01	 5.0000000000e-01	-6.7245854891e+00	-8.1105147802e+00	 1.5769545626e+00	-4.5742153419e-01
 7.0000000000e-01	 6.0000000000e-01	-6.6552890246e+00	-8.0412183156e+00	 1.4653850983e+00	-4.8476400871e-01
 7.0000000000e-01	 7.0000000000e-01	-6.5859925600e+00	-7.9719218511e+00	 1.3263100125e+00	-5.3100443207e-01
 7.0000000000e-01	 8.0000000000e-01	-6.5166960954e+00	-7.9026253866e+00	 1.1601350395e+00	-5.9655145113e-01
 7.0000000000e-01	 9.0000000000e-01	-6.4473996309e+00	-7.8333289220e+00	 9.6763702886e-01	-6.8218482803e-01
 7.0000000000e-01	 1.0000000000e+00	-6.3781031663e+00	-7.7640324575e+00	 7.5011879817e-01	-7.8921029288e-01
 7.5000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-8.6620580695e+00	 1.6303442505e+00	-5.4967536729e-01
 7.5000000000e-01	 1.0000000000e-01	-6.9915182990e+00	-8.5825085566e+00	 1.6509380765e+00	-4.8248258388e-01
 7.5000000000e-01	 2.0000000000e-01	-6.9119687861e+00	-8.5029590437e+00	 1.6471497678e+00	-4.3397110881e-01
 7.5000000000e-01	 3.0000000000e-01	-6.8324192732e+00	-8.4234095309e+00	 1.6184299802e+00	-4.0359600413e-01
 7.5000000000e-01	 4.0000000000e-01	-6.7528697604e+00	-8.3438600180e+00	 1.5643739303e+00	-3.9095689279e-01
 7.5000000000e-01	 5.0000000000e-01	-6.6733202475e+00	-8.2643105051e+00	 1.4847289450e+00	-3.9580550795e-01
 7.5000000000e-01	 6.0000000000e-01	-6.5937707346e+00	-8.1847609922e+00	 1.3794118858e+00	-4.1806311720e-01
 7.5000000000e-01	 7.0000000000e-01	-6.5142212217e+00	-8.1052114793e+00	 1.2485424327e+00	-4.5785380683e-01
 7.5000000000e-01	 8.0000000000e-01	-6.4346717088e+00	-8.0256619665e+00	 1.0925014070e+00	-5.1556280419e-01
 7.5000000000e-01	 9.0000000000e-01	-6.3551221959e+00	-7.9461124536e+00	 9.1202855093e-01	-5.9193425762e-01
 7.5000000000e-01	 1.0000000000e+00	-6.2755726831e+00	-7.8665629407e+00	 7.0838149629e-01	-6.8823020490e-01
 8.0000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-8.8812611717e+00	 1.5461621118e+00	-4.9869842623e-01
 8.0000000000e-01	 1.0000000000e-01	-6.9805581439e+00	-8.7907515037e+00	 1.5639827973e+00	-4.3283571074e-01
 8.0000000000e-01	 2.0000000000e-01	-6.8900484759e+00	-8.7002418357e+00	 1.5590761810e+00	-3.8438975324e-01
 8.0000000000e-01	 3.0000000000e-01	-6.7995388079e+00	-8.6097321677e+00	 1.5309273433e+00	-3.5285212429e-01
 8.0000000000e-01	 4.0000000000e-01	-6.7090291399e+00	-8.5192224997e+00	 1.4791532894e+00	-3.3784631928e-01
 8.0000000000e-01	 5.0000000000e-01	-6.6185194719e+00	-8.4287128317e+00	 1.4035111022e+00	-3.3913591091e-01
 8.0000000000e-01	 6.0000000000e-01	-6.5280098039e+00	-8.3382031637e+00	 1.3039156241e+00	-3.5664223167e-01
 8.0000000000e-01	 7.0000000000e-01	-6.4375001359e+00	-8.2476934958e+00	 1.1804727748e+00	-3.9047769110e-01
 8.0000000000e-01	 8.0000000000e-01	-6.3469904680e+00	-8.1571838278e+00	 1.0335381311e+00	-4.4100435568e-01
 8.0000000000e-01	 9.0000000000e-01	-6.2564808000e+00	-8.0666741598e+00	 8.6381635448e-01	-5.0893337668e-01
 8.0000000000e-01	 1.0000000000e+00	-6.1659711320e+00	-7.9761644918e+00	 6.7252585014e-01	-5.9548964892e-01
 8.5000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-9.1146064095e+00	 1.4702461474e+00	-4.5250018553e-01
 8.5000000000e-01	 1.0000000000e-01	-6.9688908820e+00	-9.0124294796e+00	 1.4857888436e+00	-3.8758899254e-01
 8.5000000000e-01	 2.0000000000e-01	-6.8667139521e+00	-8.9102525497e+00	 1.4800805242e+00	-3.3897963480e-01
 8.5000000000e-01	 3.0000000000e-01	-6.7645370222e+00	-8.8080756198e+00	 1.4526329618e+00	-3.0619322240e-01
 8.5000000000e-01	 4.0000000000e-01	-6.6623600924e+00	-8.7058986899e+00	 1.4030788933e+00	-2.8887182974e-01
 8.5000000000e-01	 5.0000000000e-01	-6.5601831625e+00	-8.6037217601e+00	 1.3311805937e+00	-2.8678706920e-01
 8.5000000000e-01	 6.0000000000e-01	-6.4580062326e+00	-8.5015448302e+00	 1.2368476836e+00	-2.9985789852e-01
 8.5000000000e-01	 7.0000000000e-01	-6.3558293027e+00	-8.3993679003e+00	 1.1201704337e+00	-3.2818392550e-01
 8.5000000000e-01	 8.0000000000e-01	-6.2536523728e+00	-8.2971909704e+00	 9.8147873595e-01	-3.7210437899e-01
 8.5000000000e-01	 9.0000000000e-01	-6.1514754429e+00	-8.1950140406e+00	 8.2144374366e-01	-4.3229974924e-01
 8.5000000000e-01	 1.0000000000e+00	-6.0492985131e+00	-8.0928371107e+00	 6.4124988388e-01	-5.0996379999e-01
 9.0000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-9.3620937829e+00	 1.4011937234e+00	-4.1023813573e-01
 9.0000000000e-01	 1.0000000000e-01	-6.9565165133e+00	-9.2475424843e+00	 1.4148409831e+00	-3.4600880399e-01
 9.0000000000e-01	 2.0000000000e-01	-6.8419652148e+00	-9.1329911858e+00	 1.4085684035e+00	-2.9708831945e-01
 9.0000000000e-01	 3.0000000000e-01	-6.7274139162e+00	-9.0184398872e+00	 1.3819076997e+00	-2.6302155498e-01
 9.0000000000e-01	 4.0000000000e-01	-6.6128626177e+00	-8.9038885887e+00	 1.3345019980e+00	-2.4346479425e-01
 9.0000000000e-01	 5.0000000000e-01	-6.4983113191e+00	-8.7893372901e+00	 1.2661146739e+00	-2.3819457041e-01
 9.0000000000e-01	 6.0000000000e-01	-6.3837600206e+00	-8.6747859916e+00	 1.1766471627e+00	-2.4712547567e-01
 9.0000000000e-01	 7.0000000000e-01	-6.2692087220e+00	-8.5602346930e+00	 1.0661721959e+00	-2.7034339851e-01
 9.0000000000e-01	 8.0000000000e-01	-6.1546574235e+00	-8.4456833945e+00	 9.3499327128e-01	-3.0816499369e-01
 9.0000000000e-01	 9.0000000000e-01	-6.0401061249e+00	-8.3311320959e+00	 7.8374905991e-01	-3.6124208870e-01
 9.0000000000e-01	 1.0000000000e+00	-5.9255548264e+00	-8.2165807974e+00	 6.1359458780e-01	-4.3074286601e-01
 9.5000000000e-01	 0.0000000000e+00	-7.0710678119e+00	-9.6237232919e+00	 1.3379019144e+00	-3.7121154309e-01
