3784	3.4895833333333336e+01	7.5100806451612897e+01	1.0000000000000000e+00
3785	3.5937499999999993e+01	7.5100806451612897e+01	1.0000000000000000e+00
3786	3.6979166666666671e+01	7.5100806451612897e+01	1.0000000000000000e+00
3787	3.8020833333333321e+01	7.5100806451612897e+01	1.0000000000000000e+00
3788	3.9062500000000000e+01	7.5100806451612897e+01	1.0000000000000000e+00
3789	4.0104166666666664e+01	7.5100806451612897e+01	1.0000000000000000e+00
3790	4.1145833333333343e+01	7.5100806451612897e+01	1.0000000000000000e+00
3791	4.2187500000000000e+01	7.5100806451612897e+01	1.0000000000000000e+00
3792	4.3229166666666657e+01	7.5100806451612897e+01	1.0000000000000000e+00
3793	4.4270833333333343e+01	7.5100806451612897e+01	1.0000000000000000e+00
3794	4.5312500000000000e+01	7.5100806451612897e+01	1.0000000000000000e+00
3795	4.6354166666666657e+01	7.5100806451612897e+01	1.0000000000000000e+00
3796	4.7395833333333336e+01	7.5100806451612897e+01	1.0000000000000000e+00
3797	4.8437500000000000e+01	7.5100806451612897e+01	1.0000000000000000e+00
3798	4.9479166666666664e+01	7.5100806451612897e+01	1.0000000000000000e+00
3799	4.9999999999999993e+01	7.5100806451612897e+01	1.0000000000000000e+00
3800	0.0000000000000000e+00	7.6108870967741936e+01	1.0000000000000000e+00
3801	5.2083333333333326e-01	7.6108870967741936e+01	1.0000000000000000e+00
3802	1.5625000000000000e+00	7.6108870967741936e+01	1.0000000000000000e+00
3803	2.6041666666666670e+00	7.6108870967741936e+01	1.0000000000000000e+00
3804	3.6458333333333335e+00	7.6108870967741936e+01	1.0000000000000000e+00
3805	4.6874999999999991e+00	7.6108870967741936e+01	1.0000000000000000e+00
3806	5.7291666666666661e+00	7.6108870967741950e+01	1.0000000000000000e+00
3807	6.7708333333333339e+00	7.6108870967741950e+01	9.9999999999999989e-01
3808	7.8125000000000000e+00	7.6108870967741936e+01	1.0000000000000000e+00
3809	8.8541666666666661e+00	7.6108870967741936e+01	1.0000000000000000e+00
3810	9.8958333333333339e+00	7.6108870967741936e+01	1.0000000000000000e+00
3811	1.0937500000000002e+01	7.6108870967741936e+01	1.0000000000000000e+00
3812	1.1979166666666668e+01	7.6108870967741936e+01	1.0000000000000000e+00
3813	1.3020833333333334e+01	7.6108870967741950e+01	1.0000000000000000e+00
3814	1.4062500000000000e+01	7.6108870967741936e+01	1.0000000000000000e+00
3815	1.5104166666666670e+01	7.6108870967741936e+01	1.0000000000000000e+00
3816	1.6145833333333332e+01	7.6108870967741936e+01	1.0000000000000000e+00
3817	1.7187500000000000e+01	7.6108870967741950e+01	1.0000000000000000e+00
3818	1.8229166666666668e+01	7.6108870967741950e+01	9.9999999999999989e-01
3819	1.9270833333333332e+01	7.6108870967741950e+01	1.0000000000000000e+00
3820	2.0312500000000000e+01	7.6108870967741950e+01	1.0000000000000000e+00
3821	2.1354166666666668e+01	7.6108870967741936e+01	1.0000000000000000e+00
3822	2.2395833333333339e+01	7.6108870967741936e+01	1.0000000000000000e+00
3823	2.3437500000000000e+01	7.6108870967741950e+01	1.0000000000000000e+00
3824	2.4479166666666668e+01	7.6108870967741936e+01	1.0000000000000000e+00
3825	2.5520833333333336e+01	7.6108870967741936e+01	1.0000000000000000e+00
3826	2.6562500000000000e+01	7.6108870967741936e+01	1.0000000000000000e+00
3827	2.7604166666666661e+01	7.6108870967741936e+01	1.0000000000000000e+00
3828	2.8645833333333336e+01	7.6108870967741936e+01	1.0000000000000000e+00
3829	2.9687500000000000e+01	7.6108870967741936e+01	1.0000000000000000e+00
3830	3.0729166666666664e+01	7.6108870967741936e+01	1.0000000000000000e+00
3831	3.1770833333333336e+01	7.6108870967741936e+01	1.0000000000000000e+00
3832	3.2812500000000000e+01	7.6108870967741936e+01	1.0000000000000000e+00
3833	3.3854166666666664e+01	7.6108870967741936e+01	1.0000000000000000e+00
3834	3.4895833333333336e+01	7.6108870967741936e+01	1.0000000000000000e+00
3835	3.5937500000000000e+01	7.6108870967741936e+01	1.0000000000000000e+00
3836	3.6979166666666679e+01	7.6108870967741936e+01	1.0000000000000000e+00
3837	3.8020833333333329e+01	7.6108870967741936e+01	1.0000000000000000e+00
3838	3.9062500000000000e+01	7.6108870967741936e+01	1.0000000000000000e+00
3839	4.0104166666666664e+01	7.6108870967741936e+01	1.0000000000000000e+00
3840	4.1145833333333336e+01	7.6108870967741936e+01	1.0000000000000000e+00
3841	4.2187500000000000e+01	7.6108870967741936e+01	1.0000000000000000e+00
3842	4.3229166666666664e+01	7.6108870967741936e+01	1.0000000000000000e+00
3843	4.4270833333333343e+01	7.6108870967741936e+01	1.0000000000000000e+00
3844	4.5312500000000000e+01	7.6108870967741936e+01	1.0000000000000000e+00
3845	4.6354166666666664e+01	7.6108870967741936e+01	1.0000000000000000e+00
3846	4.7395833333333336e+01	7.6108870967741936e+01	1.0000000000000000e+00
3847	4.8437500000000000e+01	7.6108870967741936e+01	1.0000000000000000e+00
3848	4.9479166666666664e+01	7.6108870967741936e+01	1.0000000000000000e+00
3849	5.0000000000000000e+01	7.6108870967741936e+01	1.0000000000000000e+00
3850	0.0000000000000000e+00	7.7116935483870961e+01	1.0000000000000000e+00
3851	5.2083333333333326e-01	7.7116935483870961e+01	1.0000000000000000e+00
3852	1.5624999999999996e+00	7.7116935483870961e+01	1.0000000000000000e+00
3853	2.6041666666666670e+00	7.7116935483870961e+01	1.0000000000000000e+00
3854	3.6458333333333326e+00	7.7116935483870961e+01	1.0000000000000000e+00
3855	4.6875000000000000e+00	7.7116935483870961e+01	1.0000000000000000e+00
3856	5.7291666666666661e+00	7.7116935483870975e+01	1.0000000000000000e+00
3857	6.7708333333333348e+00	7.7116935483870975e+01	9.9999999999999978e-01
3858	7.8124999999999991e+00	7.7116935483870961e+01	1.0000000000000000e+00
3859	8.8541666666666661e+00	7.7116935483870961e+01	1.0000000000000000e+00
3860	9.8958333333333321e+00	7.7116935483870961e+01	1.0000000000000000e+00
3861	1.0937500000000000e+01	7.7116935483870961e+01	1.0000000000000000e+00
3862	1.1979166666666666e+01	7.7116935483870961e+01	1.0000000000000000e+00
3863	1.3020833333333332e+01	7.7116935483870975e+01	1.0000000000000000e+00
3864	1.4062500000000000e+01	7.7116935483870961e+01	1.0000000000000000e+00
3865	1.5104166666666668e+01	7.7116935483870961e+01	1.0000000000000000e+00
3866	1.6145833333333332e+01	7.7116935483870961e+01	1.0000000000000000e+00
3867	1.7187500000000000e+01	7.7116935483870975e+01	1.0000000000000000e+00
3868	1.8229166666666671e+01	7.7116935483870975e+01	9.9999999999999978e-01
3869	1.9270833333333336e+01	7.7116935483870975e+01	1.0000000000000000e+00
3870	2.0312499999999996e+01	7.7116935483870975e+01	1.0000000000000000e+00
3871	2.1354166666666664e+01	7.7116935483870961e+01	1.0000000000000000e+00
3872	2.2395833333333332e+01	7.7116935483870961e+01	1.0000000000000000e+00
3873	2.3437500000000000e+01	7.7116935483870975e+01	1.0000000000000000e+00
3874	2.4479166666666668e+01	7.7116935483870961e+01	1.0000000000000000e+00
3875	2.5520833333333332e+01	7.7116935483870961e+01	1.0000000000000000e+00
3876	2.6562500000000000e+01	7.7116935483870961e+01	1.0000000000000000e+00
3877	2.7604166666666661e+01	7.7116935483870961e+01	1.0000000000000000e+00
3878	2.8645833333333336e+01	7.7116935483870961e+01	1.0000000000000000e+00
3879	2.9687500000000000e+01	7.7116935483870961e+01	1.0000000000000000e+00
3880	3.0729166666666664e+01	7.7116935483870961e+01	1.0000000000000000e+00
3881	3.1770833333333336e+01	7.7116935483870961e+01	1.0000000000000000e+00
3882	3.2812500000000000e+01	7.7116935483870961e+01	1.0000000000000000e+00
3883	3.3854166666666664e+01	7.7116935483870961e+01	1.0000000000000000e+00
3884	3.4895833333333336e+01	7.7116935483870961e+01	1.0000000000000000e+00
3885	3.5937500000000000e+01	7.7116935483870961e+01	1.0000000000000000e+00
3886	3.6979166666666671e+01	7.7116935483870961e+01	1.0000000000000000e+00
3887	3.8020833333333329e+01	7.7116935483870961e+01	1.0000000000000000e+00
3888	3.9062500000000000e+01	7.7116935483870961e+01	1.0000000000000000e+00
3889	4.0104166666666664e+01	7.7116935483870961e+01	1.0000000000000000e+00
3890	4.1145833333333336e+01	7.7116935483870961e+01	1.0000000000000000e+00
3891	4.2187500000000000e+01	7.7116935483870961e+01	1.0000000000000000e+00
3892	4.3229166666666657e+01	7.7116935483870961e+01	1.0000000000000000e+00
3893	4.4270833333333336e+01	7.7116935483870961e+01	1.0000000000000000e+00
3894	4.5312500000000000e+01	7.7116935483870961e+01	1.0000000000000000e+00
3895	4.6354166666666657e+01	7.7116935483870961e+01	1.0000000000000000e+00
3896	4.7395833333333336e+01	7.7116935483870961e+01	1.0000000000000000e+00
3897	4.8437499999999993e+01	7.7116935483870961e+01	1.0000000000000000e+00
3898	4.9479166666666657e+01	7.7116935483870961e+01	1.0000000000000000e+00
3899	5.0000000000000000e+01	7.7116935483870961e+01	1.0000000000000000e+00
3900	0.0000000000000000e+00	7.8125000000000000e+01	1.0000000000000000e+00
3901	5.2083333333333326e-01	7.8125000000000000e+01	1.0000000000000000e+00
3902	1.5625000000000000e+00	7.8125000000000000e+01	1.0000000000000000e+00
3903	2.6041666666666670e+00	7.8125000000000000e+01	1.0000000000000000e+00
3904	3.6458333333333335e+00	7.8125000000000000e+01	1.0000000000000000e+00
3905	4.6875000000000000e+00	7.8125000000000000e+01	1.0000000000000000e+00
3906	5.7291666666666670e+00	7.8125000000000014e+01	1.0000000000000000e+00
3907	6.7708333333333330e+00	7.8125000000000000e+01	1.0000000000000000e+00
3908	7.8125000000000000e+00	7.8125000000000000e+01	1.0000000000000000e+00
3909	8.8541666666666661e+00	7.8125000000000000e+01	1.0000000000000000e+00
3910	9.8958333333333339e+00	7.8125000000000000e+01	1.0000000000000000e+00
3911	1.0937500000000000e+01	7.8125000000000000e+01	1.0000000000000000e+00
3912	1.1979166666666668e+01	7.8125000000000000e+01	1.0000000000000000e+00
3913	1.3020833333333336e+01	7.8125000000000014e+01	1.0000000000000000e+00
3914	1.4062500000000000e+01	7.8125000000000000e+01	1.0000000000000000e+00
3915	1.5104166666666668e+01	7.8125000000000000e+01	1.0000000000000000e+00
3916	1.6145833333333332e+01	7.8125000000000000e+01	1.0000000000000000e+00
3917	1.7187500000000000e+01	7.8125000000000014e+01	1.0000000000000000e+00
3918	1.8229166666666664e+01	7.8125000000000000e+01	1.0000000000000000e+00
3919	1.9270833333333336e+01	7.8125000000000014e+01	1.0000000000000000e+00
3920	2.0312500000000004e+01	7.8125000000000014e+01	1.0000000000000000e+00
3921	2.1354166666666664e+01	7.8125000000000000e+01	1.0000000000000000e+00
3922	2.2395833333333339e+01	7.8125000000000000e+01	1.0000000000000000e+00
3923	2.3437500000000000e+01	7.8125000000000014e+01	1.0000000000000000e+00
3924	2.4479166666666668e+01	7.8125000000000000e+01	1.0000000000000000e+00
3925	2.5520833333333336e+01	7.8125000000000000e+01	1.0000000000000000e+00
3926	2.6562500000000000e+01	7.8125000000000000e+01	1.0000000000000000e+00
3927	2.7604166666666664e+01	7.8125000000000000e+01	1.0000000000000000e+00
3928	2.8645833333333336e+01	7.8125000000000000e+01	1.0000000000000000e+00
3929	2.9687500000000000e+01	7.8125000000000000e+01	1.0000000000000000e+00
3930	3.0729166666666664e+01	7.8125000000000000e+01	1.0000000000000000e+00
3931	3.1770833333333339e+01	7.8125000000000000e+01	1.0000000000000000e+00
3932	3.2812500000000000e+01	7.8125000000000000e+01	1.0000000000000000e+00
3933	3.3854166666666664e+01	7.8125000000000000e+01	1.0000000000000000e+00
3934	3.4895833333333336e+01	7.8125000000000000e+01	1.0000000000000000e+00
3935	3.5937500000000000e+01	7.8125000000000000e+01	1.0000000000000000e+00
3936	3.6979166666666671e+01	7.8125000000000000e+01	1.0000000000000000e+00
3937	3.8020833333333336e+01	7.8125000000000000e+01	1.0000000000000000e+00
3938	3.9062500000000000e+01	7.8125000000000000e+01	1.0000000000000000e+00
3939	4.0104166666666671e+01	7.8125000000000000e+01	1.0000000000000000e+00
3940	4.1145833333333336e+01	7.8125000000000000e+01	1.0000000000000000e+00
3941	4.2187500000000000e+01	7.8125000000000000e+01	1.0000000000000000e+00
3942	4.3229166666666657e+01	7.8125000000000000e+01	1.0000000000000000e+00
3943	4.4270833333333336e+01	7.8125000000000000e+01	1.0000000000000000e+00
3944	4.5312500000000000e+01	7.8125000000000000e+01	1.0000000000000000e+00
3945	4.6354166666666664e+01	7.8125000000000000e+01	1.0000000000000000e+00
3946	4.7395833333333336e+01	7.8125000000000000e+01	1.0000000000000000e+00
3947	4.8437500000000000e+01	7.8125000000000000e+01	1.0000000000000000e+00
3948	4.9479166666666671e+01	7.8125000000000000e+01	1.0000000000000000e+00
3949	5.0000000000000000e+01	7.8125000000000000e+01	1.0000000000000000e+00
3950	0.0000000000000000e+00	7.9133064516129025e+01	1.0000000000000000e+00
3951	5.2083333333333326e-01	7.9133064516129025e+01	1.0000000000000000e+00
3952	1.5624999999999996e+00	7.9133064516129025e+01	1.0000000000000000e+00
3953	2.6041666666666670e+00	7.9133064516129025e+01	1.0000000000000000e+00
3954	3.6458333333333335e+00	7.9133064516129025e+01	1.0000000000000000e+00
3955	4.6874999999999991e+00	7.9133064516129025e+01	1.0000000000000000e+00
3956	5.7291666666666679e+00	7.9133064516129039e+01	1.0000000000000000e+00
3957	6.7708333333333348e+00	7.9133064516129039e+01	9.9999999999999989e-01
3958	7.8125000000000000e+00	7.9133064516129025e+01	1.0000000000000000e+00
3959	8.8541666666666661e+00	7.9133064516129025e+01	1.0000000000000000e+00
3960	9.8958333333333339e+00	7.9133064516129025e+01	1.0000000000000000e+00
3961	1.0937500000000000e+01	7.9133064516129025e+01	1.0000000000000000e+00
3962	1.1979166666666668e+01	7.9133064516129025e+01	1.0000000000000000e+00
3963	1.3020833333333334e+01	7.9133064516129039e+01	1.0000000000000000e+00
3964	1.4062500000000000e+01	7.9133064516129025e+01	1.0000000000000000e+00
3965	1.5104166666666668e+01	7.9133064516129025e+01	1.0000000000000000e+00
3966	1.6145833333333332e+01	7.9133064516129025e+01	1.0000000000000000e+00
3967	1.7187500000000000e+01	7.9133064516129039e+01	1.0000000000000000e+00
3968	1.8229166666666668e+01	7.9133064516129039e+01	9.9999999999999989e-01
3969	1.9270833333333336e+01	7.9133064516129039e+01	1.0000000000000000e+00
3970	2.0312500000000000e+01	7.9133064516129039e+01	1.0000000000000000e+00
3971	2.1354166666666664e+01	7.9133064516129025e+01	1.0000000000000000e+00
3972	2.2395833333333339e+01	7.9133064516129025e+01	1.0000000000000000e+00
3973	2.3437500000000000e+01	7.9133064516129039e+01	1.0000000000000000e+00
3974	2.4479166666666668e+01	7.9133064516129025e+01	1.0000000000000000e+00
3975	2.5520833333333332e+01	7.9133064516129025e+01	1.0000000000000000e+00
3976	2.6562500000000000e+01	7.9133064516129025e+01	1.0000000000000000e+00
3977	2.7604166666666664e+01	7.9133064516129025e+01	1.0000000000000000e+00
3978	2.8645833333333336e+01	7.9133064516129025e+01	1.0000000000000000e+00
3979	2.9687499999999996e+01	7.9133064516129025e+01	1.0000000000000000e+00
3980	3.0729166666666664e+01	7.9133064516129025e+01	1.0000000000000000e+00
3981	3.1770833333333336e+01	7.9133064516129025e+01	1.0000000000000000e+00
3982	3.2812500000000000e+01	7.9133064516129025e+01	1.0000000000000000e+00
3983	3.3854166666666664e+01	7.9133064516129025e+01	1.0000000000000000e+00
3984	3.4895833333333336e+01	7.9133064516129025e+01	1.0000000000000000e+00
3985	3.5937500000000000e+01	7.9133064516129025e+01	1.0000000000000000e+00
3986	3.6979166666666664e+01	7.9133064516129025e+01	1.0000000000000000e+00
3987	3.8020833333333329e+01	7.9133064516129025e+01	1.0000000000000000e+00
3988	3.9062500000000007e+01	7.9133064516129025e+01	1.0000000000000000e+00
3989	4.0104166666666664e+01	7.9133064516129025e+01	1.0000000000000000e+00
3990	4.1145833333333336e+01	7.9133064516129025e+01	1.0000000000000000e+00
3991	4.2187500000000007e+01	7.9133064516129025e+01	1.0000000000000000e+00
3992	4.3229166666666671e+01	7.9133064516129025e+01	1.0000000000000000e+00
3993	4.4270833333333329e+01	7.9133064516129025e+01	1.0000000000000000e+00
3994	4.5312500000000000e+01	7.9133064516129025e+01	1.0000000000000000e+00
3995	4.6354166666666664e+01	7.9133064516129025e+01	1.0000000000000000e+00
3996	4.7395833333333336e+01	7.9133064516129025e+01	1.0000000000000000e+00
3997	4.8437499999999993e+01	7.9133064516129025e+01	1.0000000000000000e+00
3998	4.9479166666666664e+01	7.9133064516129025e+01	1.0000000000000000e+00
3999	5.0000000000000000e+01	7.9133064516129025e+01	1.0000000000000000e+00
4000	0.0000000000000000e+00	8.0141129032258064e+01	1.0000000000000000e+00
4001	5.2083333333333326e-01	8.0141129032258064e+01	1.0000000000000000e+00
4002	1.5624999999999996e+00	8.0141129032258064e+01	1.0000000000000000e+00
4003	2.6041666666666674e+00	8.0141129032258064e+01	1.0000000000000000e+00
4004	3.6458333333333330e+00	8.0141129032258064e+01	1.0000000000000000e+00
4005	4.6875000000000000e+00	8.0141129032258064e+01	1.0000000000000000e+00
4006	5.7291666666666679e+00	8.0141129032258078e+01	1.0000000000000000e+00
4007	6.7708333333333330e+00	8.0141129032258050e+01	1.0000000000000000e+00
4008	7.8125000000000000e+00	8.0141129032258064e+01	1.0000000000000000e+00
4009	8.8541666666666661e+00	8.0141129032258064e+01	1.0000000000000000e+00
4010	9.8958333333333321e+00	8.0141129032258064e+01	1.0000000000000000e+00
4011	1.0937500000000000e+01	8.0141129032258064e+01	1.0000000000000000e+00
4012	1.1979166666666668e+01	8.0141129032258064e+01	1.0000000000000000e+00
4013	1.3020833333333334e+01	8.0141129032258078e+01	1.0000000000000000e+00
4014	1.4062500000000000e+01	8.0141129032258050e+01	1.0000000000000000e+00
4015	1.5104166666666670e+01	8.0141129032258064e+01	1.0000000000000000e+00
4016	1.6145833333333332e+01	8.0141129032258064e+01	1.0000000000000000e+00
4017	1.7187500000000000e+01	8.0141129032258078e+01	1.0000000000000000e+00
4018	1.8229166666666664e+01	8.0141129032258050e+01	1.0000000000000000e+00
4019	1.9270833333333336e+01	8.0141129032258078e+01	1.0000000000000000e+00
4020	2.0312500000000000e+01	8.0141129032258078e+01	1.0000000000000000e+00
4021	2.1354166666666668e+01	8.0141129032258064e+01	1.0000000000000000e+00
4022	2.2395833333333332e+01	8.0141129032258064e+01	1.0000000000000000e+00
4023	2.3437500000000000e+01	8.0141129032258078e+01	1.0000000000000000e+00
4024	2.4479166666666668e+01	8.0141129032258064e+01	1.0000000000000000e+00
4025	2.5520833333333339e+01	8.0141129032258064e+01	1.0000000000000000e+00
4026	2.6562500000000000e+01	8.0141129032258064e+01	1.0000000000000000e+00
4027	2.7604166666666661e+01	8.0141129032258064e+01	1.0000000000000000e+00
4028	2.8645833333333336e+01	8.0141129032258064e+01	1.0000000000000000e+00
4029	2.9687500000000000e+01	8.0141129032258064e+01	1.0000000000000000e+00
4030	3.0729166666666668e+01	8.0141129032258064e+01	1.0000000000000000e+00
4031	3.1770833333333336e+01	8.0141129032258064e+01	1.0000000000000000e+00
4032	3.2812500000000000e+01	8.0141129032258064e+01	1.0000000000000000e+00
4033	3.3854166666666664e+01	8.0141129032258064e+01	1.0000000000000000e+00
4034	3.4895833333333336e+01	8.0141129032258064e+01	1.0000000000000000e+00
4035	3.5937500000000000e+01	8.0141129032258064e+01	1.0000000000000000e+00
4036	3.6979166666666671e+01	8.0141129032258064e+01	1.0000000000000000e+00
4037	3.8020833333333329e+01	8.0141129032258064e+01	1.0000000000000000e+00
4038	3.9062500000000000e+01	8.0141129032258064e+01	1.0000000000000000e+00
4039	4.0104166666666664e+01	8.0141129032258064e+01	1.0000000000000000e+00
4040	4.1145833333333343e+01	8.0141129032258064e+01	1.0000000000000000e+00
4041	4.2187500000000000e+01	8.0141129032258064e+01	1.0000000000000000e+00
4042	4.3229166666666664e+01	8.0141129032258064e+01	1.0000000000000000e+00
4043	4.4270833333333336e+01	8.0141129032258064e+01	1.0000000000000000e+00
4044	4.5312500000000000e+01	8.0141129032258064e+01	1.0000000000000000e+00
4045	4.6354166666666664e+01	8.0141129032258064e+01	1.0000000000000000e+00
4046	4.7395833333333336e+01	8.0141129032258064e+01	1.0000000000000000e+00
4047	4.8437500000000000e+01	8.0141129032258064e+01	1.0000000000000000e+00
4048	4.9479166666666664e+01	8.0141129032258064e+01	1.0000000000000000e+00
4049	5.0000000000000000e+01	8.0141129032258064e+01	1.0000000000000000e+00
4050	0.0000000000000000e+00	8.1149193548387103e+01	1.0000000000000000e+00
4051	5.2083333333333326e-01	8.1149193548387103e+01	1.0000000000000000e+00
4052	1.5624999999999998e+00	8.1149193548387103e+01	1.0000000000000000e+00
4053	2.6041666666666670e+00	8.1149193548387103e+01	1.0000000000000000e+00
4054	3.6458333333333326e+00	8.1149193548387103e+01	1.0000000000000000e+00
4055	4.6875000000000000e+00	8.1149193548387103e+01	1.0000000000000000e+00
4056	5.7291666666666661e+00	8.1149193548387103e+01	1.0000000000000000e+00
4057	6.7708333333333348e+00	8.1149193548387103e+01	9.9999999999999989e-01
4058	7.8125000000000000e+00	8.1149193548387103e+01	1.0000000000000000e+00
4059	8.8541666666666661e+00	8.1149193548387103e+01	1.0000000000000000e+00
4060	9.8958333333333339e+00	8.1149193548387103e+01	1.0000000000000000e+00
4061	1.0937500000000002e+01	8.1149193548387103e+01	1.0000000000000000e+00
4062	1.1979166666666668e+01	8.1149193548387103e+01	1.0000000000000000e+00
4063	1.3020833333333336e+01	8.1149193548387103e+01	1.0000000000000000e+00
4064	1.4062500000000000e+01	8.1149193548387089e+01	1.0000000000000000e+00
4065	1.5104166666666666e+01	8.1149193548387103e+01	1.0000000000000000e+00
4066	1.6145833333333332e+01	8.1149193548387103e+01	1.0000000000000000e+00
4067	1.7187500000000000e+01	8.1149193548387103e+01	1.0000000000000000e+00
4068	1.8229166666666668e+01	8.1149193548387103e+01	9.9999999999999989e-01
4069	1.9270833333333336e+01	8.1149193548387103e+01	1.0000000000000000e+00
4070	2.0312500000000000e+01	8.1149193548387103e+01	1.0000000000000000e+00
4071	2.1354166666666668e+01	8.1149193548387103e+01	1.0000000000000000e+00
4072	2.2395833333333339e+01	8.1149193548387103e+01	1.0000000000000000e+00
4073	2.3437500000000000e+01	8.1149193548387103e+01	1.0000000000000000e+00
4074	2.4479166666666668e+01	8.1149193548387103e+01	1.0000000000000000e+00
4075	2.5520833333333336e+01	8.1149193548387103e+01	1.0000000000000000e+00
4076	2.6562500000000000e+01	8.1149193548387103e+01	1.0000000000000000e+00
4077	2.7604166666666664e+01	8.1149193548387103e+01	1.0000000000000000e+00
4078	2.8645833333333336e+01	8.1149193548387103e+01	1.0000000000000000e+00
4079	2.9687499999999996e+01	8.1149193548387103e+01	1.0000000000000000e+00
4080	3.0729166666666664e+01	8.1149193548387103e+01	1.0000000000000000e+00
4081	3.1770833333333336e+01	8.1149193548387103e+01	1.0000000000000000e+00
4082	3.2812500000000000e+01	8.1149193548387103e+01	1.0000000000000000e+00
4083	3.3854166666666664e+01	8.1149193548387103e+01	1.0000000000000000e+00
4084	3.4895833333333336e+01	8.1149193548387103e+01	1.0000000000000000e+00
4085	3.5937500000000000e+01	8.1149193548387103e+01	1.0000000000000000e+00
4086	3.6979166666666671e+01	8.1149193548387103e+01	1.0000000000000000e+00
4087	3.8020833333333329e+01	8.1149193548387103e+01	1.0000000000000000e+00
4088	3.9062500000000000e+01	8.1149193548387103e+01	1.0000000000000000e+00
4089	4.0104166666666664e+01	8.1149193548387103e+01	1.0000000000000000e+00
4090	4.1145833333333336e+01	8.1149193548387103e+01	1.0000000000000000e+00
4091	4.2187500000000000e+01	8.1149193548387103e+01	1.0000000000000000e+00
4092	4.3229166666666671e+01	8.1149193548387103e+01	1.0000000000000000e+00
4093	4.4270833333333343e+01	8.1149193548387103e+01	1.0000000000000000e+00
4094	4.5312500000000000e+01	8.1149193548387103e+01	1.0000000000000000e+00
4095	4.6354166666666664e+01	8.1149193548387103e+01	1.0000000000000000e+00
4096	4.7395833333333336e+01	8.1149193548387103e+01	1.0000000000000000e+00
4097	4.8437500000000000e+01	8.1149193548387103e+01	1.0000000000000000e+00
4098	4.9479166666666664e+01	8.1149193548387103e+01	1.0000000000000000e+00
4099	5.0000000000000000e+01	8.1149193548387103e+01	1.0000000000000000e+00
4100	0.0000000000000000e+00	8.2157258064516128e+01	1.0000000000000000e+00
4101	5.2083333333333326e-01	8.2157258064516128e+01	1.0000000000000000e+00
4102	1.5625000000000000e+00	8.2157258064516128e+01	1.0000000000000000e+00
4103	2.6041666666666670e+00	8.2157258064516128e+01	1.0000000000000000e+00
4104	3.6458333333333330e+00	8.2157258064516128e+01	1.0000000000000000e+00
4105	4.6874999999999991e+00	8.2157258064516128e+01	1.0000000000000000e+00
4106	5.7291666666666670e+00	8.2157258064516128e+01	1.0000000000000000e+00
4107	6.7708333333333339e+00	8.2157258064516128e+01	9.9999999999999989e-01
4108	7.8125000000000000e+00	8.2157258064516128e+01	1.0000000000000000e+00
4109	8.8541666666666661e+00	8.2157258064516128e+01	1.0000000000000000e+00
4110	9.8958333333333339e+00	8.2157258064516128e+01	1.0000000000000000e+00
4111	1.0937500000000000e+01	8.2157258064516128e+01	1.0000000000000000e+00
4112	1.1979166666666668e+01	8.2157258064516128e+01	1.0000000000000000e+00
4113	1.3020833333333334e+01	8.2157258064516128e+01	1.0000000000000000e+00
4114	1.4062500000000002e+01	8.2157258064516114e+01	1.0000000000000000e+00
4115	1.5104166666666668e+01	8.2157258064516128e+01	1.0000000000000000e+00
4116	1.6145833333333332e+01	8.2157258064516128e+01	1.0000000000000000e+00
4117	1.7187500000000000e+01	8.2157258064516128e+01	1.0000000000000000e+00
4118	1.8229166666666664e+01	8.2157258064516128e+01	9.9999999999999989e-01
4119	1.9270833333333336e+01	8.2157258064516128e+01	1.0000000000000000e+00
4120	2.0312500000000004e+01	8.2157258064516128e+01	1.0000000000000000e+00
4121	2.1354166666666664e+01	8.2157258064516128e+01	1.0000000000000000e+00
4122	2.2395833333333336e+01	8.2157258064516128e+01	1.0000000000000000e+00
4123	2.3437500000000000e+01	8.2157258064516128e+01	1.0000000000000000e+00
4124	2.4479166666666668e+01	8.2157258064516128e+01	1.0000000000000000e+00
4125	2.5520833333333336e+01	8.2157258064516128e+01	1.0000000000000000e+00
4126	2.6562499999999996e+01	8.2157258064516128e+01	1.0000000000000000e+00
4127	2.7604166666666664e+01	8.2157258064516128e+01	1.0000000000000000e+00
4128	2.8645833333333336e+01	8.2157258064516128e+01	1.0000000000000000e+00
4129	2.9687500000000000e+01	8.2157258064516128e+01	1.0000000000000000e+00
4130	3.0729166666666664e+01	8.2157258064516128e+01	1.0000000000000000e+00
4131	3.1770833333333336e+01	8.2157258064516128e+01	1.0000000000000000e+00
4132	3.2812500000000000e+01	8.2157258064516128e+01	1.0000000000000000e+00
4133	3.3854166666666664e+01	8.2157258064516128e+01	1.0000000000000000e+00
4134	3.4895833333333336e+01	8.2157258064516128e+01	1.0000000000000000e+00
4135	3.5937499999999993e+01	8.2157258064516128e+01	1.0000000000000000e+00
4136	3.6979166666666664e+01	8.2157258064516128e+01	1.0000000000000000e+00
4137	3.8020833333333329e+01	8.2157258064516128e+01	1.0000000000000000e+00
4138	3.9062500000000000e+01	8.2157258064516128e+01	1.0000000000000000e+00
4139	4.0104166666666664e+01	8.2157258064516128e+01	1.0000000000000000e+00
4140	4.1145833333333336e+01	8.2157258064516128e+01	1.0000000000000000e+00
4141	4.2187500000000000e+01	8.2157258064516128e+01	1.0000000000000000e+00
