s-IGA carried out.(1 local meshes)
DIMENSION: 2
E: 2.060000e+05, nu: 3.000000e-01
No_Patch: 1
2.796e-06 2.218e-05 2.880e-05 2.005e-06 1.021e-02 8.097e-02 1.051e-01 7.318e-03 3.318e-02 2.632e-01 3.418e-01 2.379e-02 6.732e-03 5.341e-02 6.934e-02 4.827e-03 
7.492e-06 3.125e-05 1.702e-05 1.867e-08 2.735e-02 1.141e-01 6.213e-02 6.816e-05 8.891e-02 3.709e-01 2.020e-01 2.216e-04 1.804e-02 7.525e-02 4.098e-02 4.495e-05 
3.342e-07 4.148e-05 1.121e-03 4.827e-03 2.054e-05 2.549e-03 6.891e-02 2.967e-01 3.212e-05 3.987e-03 1.078e-01 4.639e-01 2.796e-06 3.471e-04 9.383e-03 4.039e-02 
3.588e-05 7.812e-04 3.371e-03 1.801e-03 2.205e-03 4.801e-02 2.072e-01 1.107e-01 3.449e-03 7.508e-02 3.240e-01 1.732e-01 3.002e-04 6.537e-03 2.821e-02 1.508e-02 
3.002e-04 2.382e-03 3.093e-03 2.153e-04 1.845e-02 1.464e-01 1.901e-01 1.323e-02 2.886e-02 2.289e-01 2.972e-01 2.069e-02 2.513e-03 1.993e-02 2.588e-02 1.801e-03 
8.045e-04 3.356e-03 1.828e-03 2.005e-06 4.945e-02 2.063e-01 1.123e-01 1.232e-04 7.732e-02 3.226e-01 1.757e-01 1.927e-04 6.732e-03 2.808e-02 1.529e-02 1.678e-05 
2.796e-06 3.471e-04 9.383e-03 4.039e-02 3.212e-05 3.987e-03 1.078e-01 4.639e-01 2.054e-05 2.549e-03 6.891e-02 2.967e-01 3.342e-07 4.148e-05 1.121e-03 4.827e-03 
3.002e-04 6.537e-03 2.821e-02 1.508e-02 3.449e-03 7.508e-02 3.240e-01 1.732e-01 2.205e-03 4.801e-02 2.072e-01 1.107e-01 3.588e-05 7.812e-04 3.371e-03 1.801e-03 
2.513e-03 1.993e-02 2.588e-02 1.801e-03 2.886e-02 2.289e-01 2.972e-01 2.069e-02 1.845e-02 1.464e-01 1.901e-01 1.323e-02 3.002e-04 2.382e-03 3.093e-03 2.153e-04 
6.732e-03 2.808e-02 1.529e-02 1.678e-05 7.732e-02 3.226e-01 1.757e-01 1.927e-04 4.945e-02 2.063e-01 1.123e-01 1.232e-04 8.045e-04 3.356e-03 1.828e-03 2.005e-06 
7.492e-06 9.300e-04 2.514e-02 1.082e-01 3.693e-05 4.584e-03 1.239e-01 5.335e-01 1.136e-05 1.410e-03 3.812e-02 1.641e-01 3.112e-09 3.863e-07 1.044e-05 4.495e-05 
8.045e-04 1.752e-02 7.559e-02 4.039e-02 3.965e-03 8.634e-02 3.726e-01 1.991e-01 1.220e-03 2.656e-02 1.146e-01 6.124e-02 3.342e-07 7.275e-06 3.140e-05 1.678e-05 
6.732e-03 5.341e-02 6.934e-02 4.827e-03 3.318e-02 2.632e-01 3.418e-01 2.379e-02 1.021e-02 8.097e-02 1.051e-01 7.318e-03 2.796e-06 2.218e-05 2.880e-05 2.005e-06 
1.804e-02 7.525e-02 4.098e-02 4.495e-05 8.891e-02 3.709e-01 2.020e-01 2.216e-04 2.735e-02 1.141e-01 6.213e-02 6.816e-05 7.492e-06 3.125e-05 1.702e-05 1.867e-08 
ee=14	0.0991883		2.95633		
ee=14	0.471442		2.95633		
ee=14	0.957129		2.95633		
ee=14	1.32938		2.95633		
ee=14	0.0991883		3.32858		
ee=14	0.471442		3.32858		
ee=14	0.957129		3.32858		
ee=14	1.32938		3.32858		
ee=14	0.0991883		3.81427		
ee=14	0.471442		3.81427		
ee=14	0.957129		3.81427		
ee=14	1.32938		3.81427		
ee=14	0.0991883		4.18653		
ee=14	0.471442		4.18653		
ee=14	0.957129		4.18653		
ee=14	1.32938		4.18653		
e=15	4.28571		5.71429		
e=15	2.85714		5.71429		
e=15	1.42857		5.71429		
e=15	0.47619		5.71429		
e=15	4.28571		4.28571		
e=15	2.85714		4.28571		
e=15	1.42857		4.28571		
e=15	0.47619		4.28571		
e=15	4.28571		2.85714		
e=15	2.85714		2.85714		
e=15	1.42857		2.85714		
e=15	0.47619		2.85714		
e=15	4.28571		1.42857		
e=15	2.85714		1.42857		
e=15	1.42857		1.42857		
e=15	0.47619		1.42857		
3.112e-09 1.136e-05 3.318e-05 1.124e-05 1.136e-05 4.146e-02 1.211e-01 4.102e-02 3.693e-05 1.348e-01 3.938e-01 1.334e-01 7.492e-06 2.735e-02 7.989e-02 2.706e-02 
3.342e-07 2.054e-05 3.072e-05 4.194e-06 1.220e-03 7.497e-02 1.121e-01 1.531e-02 3.965e-03 2.437e-01 3.645e-01 4.978e-02 8.045e-04 4.945e-02 7.396e-02 1.010e-02 
2.796e-06 3.212e-05 2.037e-05 5.012e-07 1.021e-02 1.172e-01 7.436e-02 1.830e-03 3.318e-02 3.811e-01 2.417e-01 5.948e-03 6.732e-03 7.732e-02 4.904e-02 1.207e-03 
7.492e-06 3.693e-05 1.136e-05 4.668e-09 2.735e-02 1.348e-01 4.146e-02 1.704e-05 8.891e-02 4.383e-01 1.348e-01 5.540e-05 1.804e-02 8.891e-02 2.734e-02 1.124e-05 
3.342e-07 1.220e-03 3.563e-03 1.207e-03 2.054e-05 7.497e-02 2.190e-01 7.417e-02 3.212e-05 1.172e-01 3.425e-01 1.160e-01 2.796e-06 1.021e-02 2.982e-02 1.010e-02 
3.588e-05 2.205e-03 3.299e-03 4.504e-04 2.205e-03 1.355e-01 2.027e-01 2.768e-02 3.449e-03 2.120e-01 3.170e-01 4.329e-02 3.002e-04 1.845e-02 2.760e-02 3.769e-03 
3.002e-04 3.449e-03 2.187e-03 5.382e-05 1.845e-02 2.120e-01 1.344e-01 3.308e-03 2.886e-02 3.315e-01 2.102e-01 5.173e-03 2.513e-03 2.886e-02 1.830e-02 4.504e-04 
8.045e-04 3.965e-03 1.220e-03 5.012e-07 4.945e-02 2.437e-01 7.496e-02 3.081e-05 7.732e-02 3.811e-01 1.172e-01 4.818e-05 6.732e-03 3.318e-02 1.021e-02 4.194e-06 
2.796e-06 1.021e-02 2.982e-02 1.010e-02 3.212e-05 1.172e-01 3.425e-01 1.160e-01 2.054e-05 7.497e-02 2.190e-01 7.417e-02 3.342e-07 1.220e-03 3.563e-03 1.207e-03 
3.002e-04 1.845e-02 2.760e-02 3.769e-03 3.449e-03 2.120e-01 3.170e-01 4.329e-02 2.205e-03 1.355e-01 2.027e-01 2.768e-02 3.588e-05 2.205e-03 3.299e-03 4.504e-04 
2.513e-03 2.886e-02 1.830e-02 4.504e-04 2.886e-02 3.315e-01 2.102e-01 5.173e-03 1.845e-02 2.120e-01 1.344e-01 3.308e-03 3.002e-04 3.449e-03 2.187e-03 5.382e-05 
6.732e-03 3.318e-02 1.021e-02 4.194e-06 7.732e-02 3.811e-01 1.172e-01 4.818e-05 4.945e-02 2.437e-01 7.496e-02 3.081e-05 8.045e-04 3.965e-03 1.220e-03 5.012e-07 
7.492e-06 2.735e-02 7.989e-02 2.706e-02 3.693e-05 1.348e-01 3.938e-01 1.334e-01 1.136e-05 4.146e-02 1.211e-01 4.102e-02 3.112e-09 1.136e-05 3.318e-05 1.124e-05 
8.045e-04 4.945e-02 7.396e-02 1.010e-02 3.965e-03 2.437e-01 3.645e-01 4.978e-02 1.220e-03 7.497e-02 1.121e-01 1.531e-02 3.342e-07 2.054e-05 3.072e-05 4.194e-06 
6.732e-03 7.732e-02 4.904e-02 1.207e-03 3.318e-02 3.811e-01 2.417e-01 5.948e-03 1.021e-02 1.172e-01 7.436e-02 1.830e-03 2.796e-06 3.212e-05 2.037e-05 5.012e-07 
1.804e-02 8.891e-02 2.734e-02 1.124e-05 8.891e-02 4.383e-01 1.348e-01 5.540e-05 2.735e-02 1.348e-01 4.146e-02 1.704e-05 7.492e-06 3.693e-05 1.136e-05 4.668e-09 
ee=15	1.52776		2.95633		
ee=15	1.90001		2.95633		
ee=15	2.3857		2.95633		
ee=15	2.75795		2.95633		
ee=15	1.52776		3.32858		
ee=15	1.90001		3.32858		
ee=15	2.3857		3.32858		
ee=15	2.75795		3.32858		
ee=15	1.52776		3.81427		
ee=15	1.90001		3.81427		
ee=15	2.3857		3.81427		
ee=15	2.75795		3.81427		
ee=15	1.52776		4.18653		
ee=15	1.90001		4.18653		
ee=15	2.3857		4.18653		
ee=15	2.75795		4.18653		
e=16	5.71429		5.71429		
e=16	4.28571		5.71429		
e=16	2.85714		5.71429		
e=16	1.42857		5.71429		
e=16	5.71429		4.28571		
e=16	4.28571		4.28571		
e=16	2.85714		4.28571		
e=16	1.42857		4.28571		
e=16	5.71429		2.85714		
e=16	4.28571		2.85714		
e=16	2.85714		2.85714		
e=16	1.42857		2.85714		
e=16	5.71429		1.42857		
e=16	4.28571		1.42857		
e=16	2.85714		1.42857		
e=16	1.42857		1.42857		
3.112e-09 1.136e-05 3.693e-05 7.492e-06 1.136e-05 4.146e-02 1.348e-01 2.735e-02 3.693e-05 1.348e-01 4.383e-01 8.891e-02 7.492e-06 2.735e-02 8.891e-02 1.804e-02 
3.342e-07 2.054e-05 3.212e-05 2.796e-06 1.220e-03 7.497e-02 1.172e-01 1.021e-02 3.965e-03 2.437e-01 3.811e-01 3.318e-02 8.045e-04 4.945e-02 7.732e-02 6.732e-03 
2.796e-06 3.212e-05 2.054e-05 3.342e-07 1.021e-02 1.172e-01 7.497e-02 1.220e-03 3.318e-02 3.811e-01 2.437e-01 3.965e-03 6.732e-03 7.732e-02 4.945e-02 8.045e-04 
7.492e-06 3.693e-05 1.136e-05 3.112e-09 2.735e-02 1.348e-01 4.146e-02 1.136e-05 8.891e-02 4.383e-01 1.348e-01 3.693e-05 1.804e-02 8.891e-02 2.735e-02 7.492e-06 
3.342e-07 1.220e-03 3.965e-03 8.045e-04 2.054e-05 7.497e-02 2.437e-01 4.945e-02 3.212e-05 1.172e-01 3.811e-01 7.732e-02 2.796e-06 1.021e-02 3.318e-02 6.732e-03 
3.588e-05 2.205e-03 3.449e-03 3.002e-04 2.205e-03 1.355e-01 2.120e-01 1.845e-02 3.449e-03 2.120e-01 3.315e-01 2.886e-02 3.002e-04 1.845e-02 2.886e-02 2.513e-03 
3.002e-04 3.449e-03 2.205e-03 3.588e-05 1.845e-02 2.120e-01 1.355e-01 2.205e-03 2.886e-02 3.315e-01 2.120e-01 3.449e-03 2.513e-03 2.886e-02 1.845e-02 3.002e-04 
8.045e-04 3.965e-03 1.220e-03 3.342e-07 4.945e-02 2.437e-01 7.497e-02 2.054e-05 7.732e-02 3.811e-01 1.172e-01 3.212e-05 6.732e-03 3.318e-02 1.021e-02 2.796e-06 
2.796e-06 1.021e-02 3.318e-02 6.732e-03 3.212e-05 1.172e-01 3.811e-01 7.732e-02 2.054e-05 7.497e-02 2.437e-01 4.945e-02 3.342e-07 1.220e-03 3.965e-03 8.045e-04 
3.002e-04 1.845e-02 2.886e-02 2.513e-03 3.449e-03 2.120e-01 3.315e-01 2.886e-02 2.205e-03 1.355e-01 2.120e-01 1.845e-02 3.588e-05 2.205e-03 3.449e-03 3.002e-04 
2.513e-03 2.886e-02 1.845e-02 3.002e-04 2.886e-02 3.315e-01 2.120e-01 3.449e-03 1.845e-02 2.120e-01 1.355e-01 2.205e-03 3.002e-04 3.449e-03 2.205e-03 3.588e-05 
6.732e-03 3.318e-02 1.021e-02 2.796e-06 7.732e-02 3.811e-01 1.172e-01 3.212e-05 4.945e-02 2.437e-01 7.497e-02 2.054e-05 8.045e-04 3.965e-03 1.220e-03 3.342e-07 
7.492e-06 2.735e-02 8.891e-02 1.804e-02 3.693e-05 1.348e-01 4.383e-01 8.891e-02 1.136e-05 4.146e-02 1.348e-01 2.735e-02 3.112e-09 1.136e-05 3.693e-05 7.492e-06 
8.045e-04 4.945e-02 7.732e-02 6.732e-03 3.965e-03 2.437e-01 3.811e-01 3.318e-02 1.220e-03 7.497e-02 1.172e-01 1.021e-02 3.342e-07 2.054e-05 3.212e-05 2.796e-06 
6.732e-03 7.732e-02 4.945e-02 8.045e-04 3.318e-02 3.811e-01 2.437e-01 3.965e-03 1.021e-02 1.172e-01 7.497e-02 1.220e-03 2.796e-06 3.212e-05 2.054e-05 3.342e-07 
1.804e-02 8.891e-02 2.735e-02 7.492e-06 8.891e-02 4.383e-01 1.348e-01 3.693e-05 2.735e-02 1.348e-01 4.146e-02 1.136e-05 7.492e-06 3.693e-05 1.136e-05 3.112e-09 
ee=16	2.95633		2.95633		
ee=16	3.32858		2.95633		
ee=16	3.81427		2.95633		
ee=16	4.18653		2.95633		
ee=16	2.95633		3.32858		
ee=16	3.32858		3.32858		
ee=16	3.81427		3.32858		
ee=16	4.18653		3.32858		
ee=16	2.95633		3.81427		
ee=16	3.32858		3.81427		
ee=16	3.81427		3.81427		
ee=16	4.18653		3.81427		
ee=16	2.95633		4.18653		
ee=16	3.32858		4.18653		
ee=16	3.81427		4.18653		
ee=16	4.18653		4.18653		
e=17	7.14286		5.71429		
e=17	5.71429		5.71429		
e=17	4.28571		5.71429		
e=17	2.85714		5.71429		
e=17	7.14286		4.28571		
e=17	5.71429		4.28571		
e=17	4.28571		4.28571		
e=17	2.85714		4.28571		
e=17	7.14286		2.85714		
e=17	5.71429		2.85714		
e=17	4.28571		2.85714		
e=17	2.85714		2.85714		
e=17	7.14286		1.42857		
e=17	5.71429		1.42857		
e=17	4.28571		1.42857		
e=17	2.85714		1.42857		
3.112e-09 1.136e-05 3.693e-05 7.492e-06 1.136e-05 4.146e-02 1.348e-01 2.735e-02 3.693e-05 1.348e-01 4.383e-01 8.891e-02 7.492e-06 2.735e-02 8.891e-02 1.804e-02 
3.342e-07 2.054e-05 3.212e-05 2.796e-06 1.220e-03 7.497e-02 1.172e-01 1.021e-02 3.965e-03 2.437e-01 3.811e-01 3.318e-02 8.045e-04 4.945e-02 7.732e-02 6.732e-03 
2.796e-06 3.212e-05 2.054e-05 3.342e-07 1.021e-02 1.172e-01 7.497e-02 1.220e-03 3.318e-02 3.811e-01 2.437e-01 3.965e-03 6.732e-03 7.732e-02 4.945e-02 8.045e-04 
7.492e-06 3.693e-05 1.136e-05 3.112e-09 2.735e-02 1.348e-01 4.146e-02 1.136e-05 8.891e-02 4.383e-01 1.348e-01 3.693e-05 1.804e-02 8.891e-02 2.735e-02 7.492e-06 
3.342e-07 1.220e-03 3.965e-03 8.045e-04 2.054e-05 7.497e-02 2.437e-01 4.945e-02 3.212e-05 1.172e-01 3.811e-01 7.732e-02 2.796e-06 1.021e-02 3.318e-02 6.732e-03 
3.588e-05 2.205e-03 3.449e-03 3.002e-04 2.205e-03 1.355e-01 2.120e-01 1.845e-02 3.449e-03 2.120e-01 3.315e-01 2.886e-02 3.002e-04 1.845e-02 2.886e-02 2.513e-03 
3.002e-04 3.449e-03 2.205e-03 3.588e-05 1.845e-02 2.120e-01 1.355e-01 2.205e-03 2.886e-02 3.315e-01 2.120e-01 3.449e-03 2.513e-03 2.886e-02 1.845e-02 3.002e-04 
8.045e-04 3.965e-03 1.220e-03 3.342e-07 4.945e-02 2.437e-01 7.497e-02 2.054e-05 7.732e-02 3.811e-01 1.172e-01 3.212e-05 6.732e-03 3.318e-02 1.021e-02 2.796e-06 
2.796e-06 1.021e-02 3.318e-02 6.732e-03 3.212e-05 1.172e-01 3.811e-01 7.732e-02 2.054e-05 7.497e-02 2.437e-01 4.945e-02 3.342e-07 1.220e-03 3.965e-03 8.045e-04 
3.002e-04 1.845e-02 2.886e-02 2.513e-03 3.449e-03 2.120e-01 3.315e-01 2.886e-02 2.205e-03 1.355e-01 2.120e-01 1.845e-02 3.588e-05 2.205e-03 3.449e-03 3.002e-04 
2.513e-03 2.886e-02 1.845e-02 3.002e-04 2.886e-02 3.315e-01 2.120e-01 3.449e-03 1.845e-02 2.120e-01 1.355e-01 2.205e-03 3.002e-04 3.449e-03 2.205e-03 3.588e-05 
6.732e-03 3.318e-02 1.021e-02 2.796e-06 7.732e-02 3.811e-01 1.172e-01 3.212e-05 4.945e-02 2.437e-01 7.497e-02 2.054e-05 8.045e-04 3.965e-03 1.220e-03 3.342e-07 
7.492e-06 2.735e-02 8.891e-02 1.804e-02 3.693e-05 1.348e-01 4.383e-01 8.891e-02 1.136e-05 4.146e-02 1.348e-01 2.735e-02 3.112e-09 1.136e-05 3.693e-05 7.492e-06 
8.045e-04 4.945e-02 7.732e-02 6.732e-03 3.965e-03 2.437e-01 3.811e-01 3.318e-02 1.220e-03 7.497e-02 1.172e-01 1.021e-02 3.342e-07 2.054e-05 3.212e-05 2.796e-06 
6.732e-03 7.732e-02 4.945e-02 8.045e-04 3.318e-02 3.811e-01 2.437e-01 3.965e-03 1.021e-02 1.172e-01 7.497e-02 1.220e-03 2.796e-06 3.212e-05 2.054e-05 3.342e-07 
1.804e-02 8.891e-02 2.735e-02 7.492e-06 8.891e-02 4.383e-01 1.348e-01 3.693e-05 2.735e-02 1.348e-01 4.146e-02 1.136e-05 7.492e-06 3.693e-05 1.136e-05 3.112e-09 
ee=17	4.3849		2.95633		
ee=17	4.75716		2.95633		
ee=17	5.24284		2.95633		
ee=17	5.6151		2.95633		
ee=17	4.3849		3.32858		
ee=17	4.75716		3.32858		
ee=17	5.24284		3.32858		
ee=17	5.6151		3.32858		
ee=17	4.3849		3.81427		
ee=17	4.75716		3.81427		
ee=17	5.24284		3.81427		
ee=17	5.6151		3.81427		
ee=17	4.3849		4.18653		
ee=17	4.75716		4.18653		
ee=17	5.24284		4.18653		
ee=17	5.6151		4.18653		
e=18	8.57143		5.71429		
e=18	7.14286		5.71429		
e=18	5.71429		5.71429		
e=18	4.28571		5.71429		
e=18	8.57143		4.28571		
e=18	7.14286		4.28571		
e=18	5.71429		4.28571		
e=18	4.28571		4.28571		
e=18	8.57143		2.85714		
e=18	7.14286		2.85714		
e=18	5.71429		2.85714		
e=18	4.28571		2.85714		
e=18	8.57143		1.42857		
e=18	7.14286		1.42857		
e=18	5.71429		1.42857		
e=18	4.28571		1.42857		
3.112e-09 1.136e-05 3.693e-05 7.492e-06 1.136e-05 4.146e-02 1.348e-01 2.735e-02 3.693e-05 1.348e-01 4.383e-01 8.891e-02 7.492e-06 2.735e-02 8.891e-02 1.804e-02 
3.342e-07 2.054e-05 3.212e-05 2.796e-06 1.220e-03 7.497e-02 1.172e-01 1.021e-02 3.965e-03 2.437e-01 3.811e-01 3.318e-02 8.045e-04 4.945e-02 7.732e-02 6.732e-03 
2.796e-06 3.212e-05 2.054e-05 3.342e-07 1.021e-02 1.172e-01 7.497e-02 1.220e-03 3.318e-02 3.811e-01 2.437e-01 3.965e-03 6.732e-03 7.732e-02 4.945e-02 8.045e-04 
7.492e-06 3.693e-05 1.136e-05 3.112e-09 2.735e-02 1.348e-01 4.146e-02 1.136e-05 8.891e-02 4.383e-01 1.348e-01 3.693e-05 1.804e-02 8.891e-02 2.735e-02 7.492e-06 
3.342e-07 1.220e-03 3.965e-03 8.045e-04 2.054e-05 7.497e-02 2.437e-01 4.945e-02 3.212e-05 1.172e-01 3.811e-01 7.732e-02 2.796e-06 1.021e-02 3.318e-02 6.732e-03 
3.588e-05 2.205e-03 3.449e-03 3.002e-04 2.205e-03 1.355e-01 2.120e-01 1.845e-02 3.449e-03 2.120e-01 3.315e-01 2.886e-02 3.002e-04 1.845e-02 2.886e-02 2.513e-03 
3.002e-04 3.449e-03 2.205e-03 3.588e-05 1.845e-02 2.120e-01 1.355e-01 2.205e-03 2.886e-02 3.315e-01 2.120e-01 3.449e-03 2.513e-03 2.886e-02 1.845e-02 3.002e-04 
8.045e-04 3.965e-03 1.220e-03 3.342e-07 4.945e-02 2.437e-01 7.497e-02 2.054e-05 7.732e-02 3.811e-01 1.172e-01 3.212e-05 6.732e-03 3.318e-02 1.021e-02 2.796e-06 
2.796e-06 1.021e-02 3.318e-02 6.732e-03 3.212e-05 1.172e-01 3.811e-01 7.732e-02 2.054e-05 7.497e-02 2.437e-01 4.945e-02 3.342e-07 1.220e-03 3.965e-03 8.045e-04 
3.002e-04 1.845e-02 2.886e-02 2.513e-03 3.449e-03 2.120e-01 3.315e-01 2.886e-02 2.205e-03 1.355e-01 2.120e-01 1.845e-02 3.588e-05 2.205e-03 3.449e-03 3.002e-04 
2.513e-03 2.886e-02 1.845e-02 3.002e-04 2.886e-02 3.315e-01 2.120e-01 3.449e-03 1.845e-02 2.120e-01 1.355e-01 2.205e-03 3.002e-04 3.449e-03 2.205e-03 3.588e-05 
6.732e-03 3.318e-02 1.021e-02 2.796e-06 7.732e-02 3.811e-01 1.172e-01 3.212e-05 4.945e-02 2.437e-01 7.497e-02 2.054e-05 8.045e-04 3.965e-03 1.220e-03 3.342e-07 
7.492e-06 2.735e-02 8.891e-02 1.804e-02 3.693e-05 1.348e-01 4.383e-01 8.891e-02 1.136e-05 4.146e-02 1.348e-01 2.735e-02 3.112e-09 1.136e-05 3.693e-05 7.492e-06 
8.045e-04 4.945e-02 7.732e-02 6.732e-03 3.965e-03 2.437e-01 3.811e-01 3.318e-02 1.220e-03 7.497e-02 1.172e-01 1.021e-02 3.342e-07 2.054e-05 3.212e-05 2.796e-06 
6.732e-03 7.732e-02 4.945e-02 8.045e-04 3.318e-02 3.811e-01 2.437e-01 3.965e-03 1.021e-02 1.172e-01 7.497e-02 1.220e-03 2.796e-06 3.212e-05 2.054e-05 3.342e-07 
1.804e-02 8.891e-02 2.735e-02 7.492e-06 8.891e-02 4.383e-01 1.348e-01 3.693e-05 2.735e-02 1.348e-01 4.146e-02 1.136e-05 7.492e-06 3.693e-05 1.136e-05 3.112e-09 
ee=18	5.81347		2.95633		
ee=18	6.18573		2.95633		
ee=18	6.67142		2.95633		
ee=18	7.04367		2.95633		
ee=18	5.81347		3.32858		
ee=18	6.18573		3.32858		
ee=18	6.67142		3.32858		
ee=18	7.04367		3.32858		
ee=18	5.81347		3.81427		
ee=18	6.18573		3.81427		
ee=18	6.67142		3.81427		
ee=18	7.04367		3.81427		
ee=18	5.81347		4.18653		
ee=18	6.18573		4.18653		
ee=18	6.67142		4.18653		
ee=18	7.04367		4.18653		
e=19	9.52381		5.71429		
e=19	8.57143		5.71429		
e=19	7.14286		5.71429		
e=19	5.71429		5.71429		
e=19	9.52381		4.28571		
e=19	8.57143		4.28571		
e=19	7.14286		4.28571		
e=19	5.71429		4.28571		
e=19	9.52381		2.85714		
e=19	8.57143		2.85714		
e=19	7.14286		2.85714		
e=19	5.71429		2.85714		
e=19	9.52381		1.42857		
e=19	8.57143		1.42857		
e=19	7.14286		1.42857		
e=19	5.71429		1.42857		
4.668e-09 1.136e-05 3.693e-05 7.492e-06 1.704e-05 4.146e-02 1.348e-01 2.735e-02 5.540e-05 1.348e-01 4.383e-01 8.891e-02 1.124e-05 2.734e-02 8.891e-02 1.804e-02 
5.012e-07 2.037e-05 3.212e-05 2.796e-06 1.830e-03 7.436e-02 1.172e-01 1.021e-02 5.948e-03 2.417e-01 3.811e-01 3.318e-02 1.207e-03 4.904e-02 7.732e-02 6.732e-03 
4.194e-06 3.072e-05 2.054e-05 3.342e-07 1.531e-02 1.121e-01 7.497e-02 1.220e-03 4.978e-02 3.645e-01 2.437e-01 3.965e-03 1.010e-02 7.396e-02 4.945e-02 8.045e-04 
1.124e-05 3.318e-05 1.136e-05 3.112e-09 4.102e-02 1.211e-01 4.146e-02 1.136e-05 1.334e-01 3.938e-01 1.348e-01 3.693e-05 2.706e-02 7.989e-02 2.735e-02 7.492e-06 
5.012e-07 1.220e-03 3.965e-03 8.045e-04 3.081e-05 7.496e-02 2.437e-01 4.945e-02 4.818e-05 1.172e-01 3.811e-01 7.732e-02 4.194e-06 1.021e-02 3.318e-02 6.732e-03 
5.382e-05 2.187e-03 3.449e-03 3.002e-04 3.308e-03 1.344e-01 2.120e-01 1.845e-02 5.173e-03 2.102e-01 3.315e-01 2.886e-02 4.504e-04 1.830e-02 2.886e-02 2.513e-03 
4.504e-04 3.299e-03 2.205e-03 3.588e-05 2.768e-02 2.027e-01 1.355e-01 2.205e-03 4.329e-02 3.170e-01 2.120e-01 3.449e-03 3.769e-03 2.760e-02 1.845e-02 3.002e-04 
1.207e-03 3.563e-03 1.220e-03 3.342e-07 7.417e-02 2.190e-01 7.497e-02 2.054e-05 1.160e-01 3.425e-01 1.172e-01 3.212e-05 1.010e-02 2.982e-02 1.021e-02 2.796e-06 
4.194e-06 1.021e-02 3.318e-02 6.732e-03 4.818e-05 1.172e-01 3.811e-01 7.732e-02 3.081e-05 7.496e-02 2.437e-01 4.945e-02 5.012e-07 1.220e-03 3.965e-03 8.045e-04 
4.504e-04 1.830e-02 2.886e-02 2.513e-03 5.173e-03 2.102e-01 3.315e-01 2.886e-02 3.308e-03 1.344e-01 2.120e-01 1.845e-02 5.382e-05 2.187e-03 3.449e-03 3.002e-04 
3.769e-03 2.760e-02 1.845e-02 3.002e-04 4.329e-02 3.170e-01 2.120e-01 3.449e-03 2.768e-02 2.027e-01 1.355e-01 2.205e-03 4.504e-04 3.299e-03 2.205e-03 3.588e-05 
1.010e-02 2.982e-02 1.021e-02 2.796e-06 1.160e-01 3.425e-01 1.172e-01 3.212e-05 7.417e-02 2.190e-01 7.497e-02 2.054e-05 1.207e-03 3.563e-03 1.220e-03 3.342e-07 
1.124e-05 2.734e-02 8.891e-02 1.804e-02 5.540e-05 1.348e-01 4.383e-01 8.891e-02 1.704e-05 4.146e-02 1.348e-01 2.735e-02 4.668e-09 1.136e-05 3.693e-05 7.492e-06 
1.207e-03 4.904e-02 7.732e-02 6.732e-03 5.948e-03 2.417e-01 3.811e-01 3.318e-02 1.830e-03 7.436e-02 1.172e-01 1.021e-02 5.012e-07 2.037e-05 3.212e-05 2.796e-06 
1.010e-02 7.396e-02 4.945e-02 8.045e-04 4.978e-02 3.645e-01 2.437e-01 3.965e-03 1.531e-02 1.121e-01 7.497e-02 1.220e-03 4.194e-06 3.072e-05 2.054e-05 3.342e-07 
2.706e-02 7.989e-02 2.735e-02 7.492e-06 1.334e-01 3.938e-01 1.348e-01 3.693e-05 4.102e-02 1.211e-01 4.146e-02 1.136e-05 1.124e-05 3.318e-05 1.136e-05 3.112e-09 
ee=19	7.24205		2.95633		
ee=19	7.6143		2.95633		
ee=19	8.09999		2.95633		
ee=19	8.47224		2.95633		
ee=19	7.24205		3.32858		
ee=19	7.6143		3.32858		
ee=19	8.09999		3.32858		
ee=19	8.47224		3.32858		
ee=19	7.24205		3.81427		
ee=19	7.6143		3.81427		
ee=19	8.09999		3.81427		
ee=19	8.47224		3.81427		
ee=19	7.24205		4.18653		
ee=19	7.6143		4.18653		
ee=19	8.09999		4.18653		
ee=19	8.47224		4.18653		
e=20	10		5.71429		
e=20	9.52381		5.71429		
e=20	8.57143		5.71429		
e=20	7.14286		5.71429		
e=20	10		4.28571		
e=20	9.52381		4.28571		
e=20	8.57143		4.28571		
e=20	7.14286		4.28571		
e=20	10		2.85714		
e=20	9.52381		2.85714		
e=20	8.57143		2.85714		
e=20	7.14286		2.85714		
e=20	10		1.42857		
e=20	9.52381		1.42857		
e=20	8.57143		1.42857		
e=20	7.14286		1.42857		
1.867e-08 1.702e-05 3.125e-05 7.492e-06 6.816e-05 6.213e-02 1.141e-01 2.735e-02 2.216e-04 2.020e-01 3.709e-01 8.891e-02 4.495e-05 4.098e-02 7.525e-02 1.804e-02 
2.005e-06 2.880e-05 2.218e-05 2.796e-06 7.318e-03 1.051e-01 8.097e-02 1.021e-02 2.379e-02 3.418e-01 2.632e-01 3.318e-02 4.827e-03 6.934e-02 5.341e-02 6.732e-03 
1.678e-05 3.140e-05 7.275e-06 3.342e-07 6.124e-02 1.146e-01 2.656e-02 1.220e-03 1.991e-01 3.726e-01 8.634e-02 3.965e-03 4.039e-02 7.559e-02 1.752e-02 8.045e-04 
