340	-2.5000000000000004e+01	1.4423076923076925e+02	9.9999999999999989e-01
341	-1.7857142857142858e+01	1.4423076923076928e+02	9.9999999999999989e-01
342	-1.0714285714285712e+01	1.4423076923076925e+02	1.0000000000000000e+00
343	-3.5714285714285712e+00	1.4423076923076925e+02	1.0000000000000000e+00
344	3.5714285714285698e+00	1.4423076923076925e+02	1.0000000000000000e+00
345	1.0714285714285715e+01	1.4423076923076925e+02	1.0000000000000000e+00
346	1.7857142857142861e+01	1.4423076923076925e+02	1.0000000000000000e+00
347	2.5000000000000000e+01	1.4423076923076925e+02	1.0000000000000000e+00
348	3.2142857142857139e+01	1.4423076923076925e+02	1.0000000000000000e+00
349	3.9285714285714292e+01	1.4423076923076925e+02	1.0000000000000000e+00
350	4.6428571428571431e+01	1.4423076923076925e+02	1.0000000000000000e+00
351	5.0000000000000000e+01	1.4423076923076925e+02	1.0000000000000000e+00
352	-5.0000000000000000e+01	1.6346153846153848e+02	1.0000000000000000e+00
353	-4.6428571428571431e+01	1.6346153846153848e+02	1.0000000000000000e+00
354	-3.9285714285714292e+01	1.6346153846153848e+02	1.0000000000000000e+00
355	-3.2142857142857146e+01	1.6346153846153848e+02	1.0000000000000000e+00
356	-2.5000000000000007e+01	1.6346153846153848e+02	9.9999999999999978e-01
357	-1.7857142857142858e+01	1.6346153846153851e+02	9.9999999999999978e-01
358	-1.0714285714285712e+01	1.6346153846153848e+02	1.0000000000000000e+00
359	-3.5714285714285712e+00	1.6346153846153848e+02	1.0000000000000000e+00
360	3.5714285714285694e+00	1.6346153846153848e+02	1.0000000000000000e+00
361	1.0714285714285715e+01	1.6346153846153848e+02	1.0000000000000000e+00
362	1.7857142857142861e+01	1.6346153846153848e+02	1.0000000000000000e+00
363	2.5000000000000000e+01	1.6346153846153848e+02	1.0000000000000000e+00
364	3.2142857142857139e+01	1.6346153846153848e+02	1.0000000000000000e+00
365	3.9285714285714285e+01	1.6346153846153848e+02	1.0000000000000000e+00
366	4.6428571428571431e+01	1.6346153846153848e+02	1.0000000000000000e+00
367	5.0000000000000000e+01	1.6346153846153848e+02	1.0000000000000000e+00
368	-5.0000000000000000e+01	1.8269230769230768e+02	1.0000000000000000e+00
369	-4.6428571428571431e+01	1.8269230769230768e+02	1.0000000000000000e+00
370	-3.9285714285714292e+01	1.8269230769230771e+02	1.0000000000000000e+00
371	-3.2142857142857146e+01	1.8269230769230771e+02	1.0000000000000000e+00
372	-2.5000000000000000e+01	1.8269230769230771e+02	9.9999999999999978e-01
373	-1.7857142857142858e+01	1.8269230769230771e+02	9.9999999999999978e-01
374	-1.0714285714285712e+01	1.8269230769230768e+02	1.0000000000000000e+00
375	-3.5714285714285712e+00	1.8269230769230768e+02	1.0000000000000000e+00
376	3.5714285714285694e+00	1.8269230769230768e+02	1.0000000000000000e+00
377	1.0714285714285715e+01	1.8269230769230768e+02	1.0000000000000000e+00
378	1.7857142857142861e+01	1.8269230769230768e+02	1.0000000000000000e+00
379	2.4999999999999993e+01	1.8269230769230768e+02	1.0000000000000000e+00
380	3.2142857142857139e+01	1.8269230769230771e+02	1.0000000000000000e+00
381	3.9285714285714285e+01	1.8269230769230768e+02	1.0000000000000000e+00
382	4.6428571428571431e+01	1.8269230769230768e+02	1.0000000000000000e+00
383	5.0000000000000000e+01	1.8269230769230768e+02	1.0000000000000000e+00
384	-5.0000000000000000e+01	2.0192307692307693e+02	1.0000000000000000e+00
385	-4.6428571428571438e+01	2.0192307692307693e+02	1.0000000000000000e+00
386	-3.9285714285714292e+01	2.0192307692307696e+02	1.0000000000000000e+00
387	-3.2142857142857153e+01	2.0192307692307696e+02	1.0000000000000000e+00
388	-2.5000000000000004e+01	2.0192307692307696e+02	9.9999999999999989e-01
389	-1.7857142857142858e+01	2.0192307692307696e+02	9.9999999999999989e-01
390	-1.0714285714285712e+01	2.0192307692307693e+02	1.0000000000000000e+00
391	-3.5714285714285712e+00	2.0192307692307693e+02	1.0000000000000000e+00
392	3.5714285714285694e+00	2.0192307692307693e+02	1.0000000000000000e+00
393	1.0714285714285717e+01	2.0192307692307693e+02	1.0000000000000000e+00
394	1.7857142857142861e+01	2.0192307692307693e+02	1.0000000000000000e+00
395	2.5000000000000000e+01	2.0192307692307693e+02	1.0000000000000000e+00
396	3.2142857142857139e+01	2.0192307692307696e+02	1.0000000000000000e+00
397	3.9285714285714285e+01	2.0192307692307693e+02	1.0000000000000000e+00
398	4.6428571428571438e+01	2.0192307692307693e+02	1.0000000000000000e+00
399	5.0000000000000000e+01	2.0192307692307693e+02	1.0000000000000000e+00
400	-5.0000000000000000e+01	2.2115384615384619e+02	1.0000000000000000e+00
401	-4.6428571428571431e+01	2.2115384615384619e+02	1.0000000000000000e+00
402	-3.9285714285714292e+01	2.2115384615384622e+02	1.0000000000000000e+00
403	-3.2142857142857146e+01	2.2115384615384622e+02	1.0000000000000000e+00
404	-2.5000000000000000e+01	2.2115384615384619e+02	9.9999999999999989e-01
405	-1.7857142857142858e+01	2.2115384615384622e+02	9.9999999999999989e-01
406	-1.0714285714285712e+01	2.2115384615384619e+02	1.0000000000000000e+00
407	-3.5714285714285712e+00	2.2115384615384619e+02	1.0000000000000000e+00
408	3.5714285714285694e+00	2.2115384615384619e+02	1.0000000000000000e+00
409	1.0714285714285715e+01	2.2115384615384619e+02	1.0000000000000000e+00
410	1.7857142857142861e+01	2.2115384615384619e+02	1.0000000000000000e+00
411	2.4999999999999996e+01	2.2115384615384619e+02	1.0000000000000000e+00
412	3.2142857142857139e+01	2.2115384615384622e+02	1.0000000000000000e+00
413	3.9285714285714285e+01	2.2115384615384619e+02	1.0000000000000000e+00
414	4.6428571428571431e+01	2.2115384615384619e+02	1.0000000000000000e+00
415	5.0000000000000000e+01	2.2115384615384619e+02	1.0000000000000000e+00
416	-5.0000000000000000e+01	2.4038461538461539e+02	1.0000000000000000e+00
417	-4.6428571428571431e+01	2.4038461538461539e+02	1.0000000000000000e+00
418	-3.9285714285714292e+01	2.4038461538461542e+02	1.0000000000000000e+00
419	-3.2142857142857146e+01	2.4038461538461542e+02	1.0000000000000000e+00
420	-2.5000000000000000e+01	2.4038461538461539e+02	9.9999999999999989e-01
421	-1.7857142857142858e+01	2.4038461538461542e+02	9.9999999999999989e-01
422	-1.0714285714285712e+01	2.4038461538461539e+02	1.0000000000000000e+00
423	-3.5714285714285712e+00	2.4038461538461539e+02	1.0000000000000000e+00
424	3.5714285714285694e+00	2.4038461538461539e+02	1.0000000000000000e+00
425	1.0714285714285715e+01	2.4038461538461539e+02	1.0000000000000000e+00
426	1.7857142857142861e+01	2.4038461538461539e+02	1.0000000000000000e+00
427	2.4999999999999996e+01	2.4038461538461539e+02	1.0000000000000000e+00
428	3.2142857142857139e+01	2.4038461538461542e+02	1.0000000000000000e+00
429	3.9285714285714285e+01	2.4038461538461539e+02	1.0000000000000000e+00
430	4.6428571428571431e+01	2.4038461538461539e+02	1.0000000000000000e+00
431	5.0000000000000000e+01	2.4038461538461539e+02	1.0000000000000000e+00
432	-5.0000000000000000e+01	2.5000000000000000e+02	1.0000000000000000e+00
433	-4.6428571428571431e+01	2.5000000000000000e+02	1.0000000000000000e+00
434	-3.9285714285714292e+01	2.5000000000000003e+02	1.0000000000000000e+00
435	-3.2142857142857146e+01	2.5000000000000003e+02	1.0000000000000000e+00
436	-2.5000000000000000e+01	2.5000000000000000e+02	9.9999999999999989e-01
437	-1.7857142857142858e+01	2.5000000000000003e+02	9.9999999999999989e-01
438	-1.0714285714285712e+01	2.5000000000000000e+02	1.0000000000000000e+00
439	-3.5714285714285712e+00	2.5000000000000000e+02	1.0000000000000000e+00
440	3.5714285714285694e+00	2.5000000000000000e+02	1.0000000000000000e+00
441	1.0714285714285715e+01	2.5000000000000000e+02	1.0000000000000000e+00
442	1.7857142857142861e+01	2.5000000000000000e+02	1.0000000000000000e+00
443	2.4999999999999996e+01	2.5000000000000000e+02	1.0000000000000000e+00
444	3.2142857142857139e+01	2.5000000000000003e+02	1.0000000000000000e+00
445	3.9285714285714285e+01	2.5000000000000000e+02	1.0000000000000000e+00
446	4.6428571428571431e+01	2.5000000000000000e+02	1.0000000000000000e+00
447	5.0000000000000000e+01	2.5000000000000000e+02	1.0000000000000000e+00
